Context,Collocate
Years 1909-1918: flowers.” (As a matter of fact the actual difference in flowering,difference
Years 1909-1918: difference can be detected. The fact that their “absolute” heights were,difference
"Years 1909-1918: must be laid on the fact that, when the statements given",given
"Years 1909-1918: containing plants, and to the fact that a given roof nodule",given
"Years 1909-1918: evidence of this most important fact is given below (text-figs. 17,",given
Years 1909-1918: well adapted for numerical calculation—a fact that does not given by,given
"Years 1909-1918: decimals, in spite of the fact that the measurements, as given",given
"Years 1909-1918: given by Lorentz. Further, the fact that the magnetic rotation produced",given
"Years 1909-1918: in the first place, the fact that for a given spacing",given
"Years 1909-1918: 0'8441 (14+0°15777e,’). In point of fact the value actually given by",given
Years 1909-1918: THE Tt is a remarkable fact that this elegant result appears,result
"Years 1909-1918: This result follows from the fact that ""sin 3 (2n~1)¢ *",result
Years 1909-1918: first result follows from the fact that the emission from lime,result
Years 1909-1918: a conclusion supported by the fact that a similar result is,result
Years 1909-1918: result of the asphyxia. The fact that the muscles continue to,result
Years 1909-1918: by drawing attention to the fact that no doubt a large,large
Years 1909-1918: in the large flow. This fact would tend to minimise the,large
Years 1909-1918: something to do with the fact that days of large spot,large
Years 1909-1918: variety of M. twmidus. In fact no large terminal supero-marginalia are,large
"Years 1909-1918: those required for vertebrates, in fact so large that some observers,",large
Years 1909-1918: forms. This is notwithstanding the fact that in having large yolky,large
"Years 1909-1918: linear order. Again, some, in fact a large majority, are comparative",large
"Years 1909-1918: large spirillum, excepting for the fact that with good illumination the",large
Years 1909-1918: not been observed. (3) The fact that where a large number,large
Years 1909-1918: the present study is the fact that the xylem of the,present
"Years 1909-1918: present difficulties originate from the fact that the horizons, as determined",present
Years 1909-1918: This was indicated by the fact that there was contracture present,present
"Years 1909-1918: present series of experiments, the fact that the difference of ON",present
"Years 1909-1918: floral shoots necessarily follow, the fact remains that these present a",present
Years 1909-1918: the present consideration an important fact has been proved by Suerrieron,present
Years 1909-1918: and in view of this fact and of our present very,present
Years 1909-1918: nature ; there are in fact no other structures present which,present
Years 1909-1918: the change of resistance. In fact this point confines the present,present
Years 1909-1918: figure does not present the fact of the case quite fairly.,present
Years 1909-1918: is at present possible. The fact that the two falls shown,present
"Years 1909-1918: than the present flower, a fact which may, perhaps, be correlated",present
"Years 1909-1918: this second case, as in fact it should in the present",present
"Years 1909-1918: the present experiments, where in fact the breadth is itself a",present
Years 1909-1918: case is “unique in the fact that the place of the,case
Years 1909-1918: for they are larger; in fact in one case the lateral,case
Years 1909-1918: this extreme case in the fact that a short time only,case
Years 1909-1918: « when t= 0; in fact the familiar case of a,case
"Years 1909-1918: species, seems to establish the fact that, in the case of",case
"Years 1909-1918: decrease during this period, in fact in the case of Hawpanr",case
Years 1909-1918: the former case to the fact that two lateral stamen-primordia were,case
Years 1909-1918: figure does not present the fact of the case quite fairly.,case
Years 1909-1918: be the case from the fact that the difference between the,case
Years 1909-1918: mother astonished us by the fact that in her case it,case
"Years 1909-1918: exactly e+d+e above S,(2). In fact we have a case of",case
Years 1909-1918: case is “unique in the fact that the place of the,case
Years 1909-1918: for they are larger; in fact in one case the lateral,case
Years 1909-1918: this extreme case in the fact that a short time only,case
Years 1909-1918: « when t= 0; in fact the familiar case of a,case
"Years 1909-1918: species, seems to establish the fact that, in the case of",case
"Years 1909-1918: decrease during this period, in fact in the case of Hawpanr",case
Years 1909-1918: the former case to the fact that two lateral stamen-primordia were,case
Years 1909-1918: figure does not present the fact of the case quite fairly.,case
Years 1909-1918: be the case from the fact that the difference between the,case
Years 1909-1918: mother astonished us by the fact that in her case it,case
"Years 1909-1918: exactly e+d+e above S,(2). In fact we have a case of",case
Years 1909-1918: of the higher Angiosperms. The fact that the number of constituents,number
Years 1909-1918: KaLAune; Foro and Zioprcox1). The fact that a number of authors,number
Years 1909-1918: the number of deaths. The fact that wild flies do not,number
Years 1909-1918: but as a matter of fact it would take a number,number
"Years 1909-1918: number than 10, while the fact that the majority of the",number
"Years 1909-1918: accurate, in spite of the fact that the total number recorded",number
Years 1909-1918: is apparently due to the fact that a number of lineages,number
"Years 1909-1918: are spectra, indicated by the fact that a number of lines",number
Years 1909-1918: not been observed. (3) The fact that where a large number,number
Years 1909-1918: of the higher Angiosperms. The fact that the number of constituents,number
Years 1909-1918: KaLAune; Foro and Zioprcox1). The fact that a number of authors,number
Years 1909-1918: the number of deaths. The fact that wild flies do not,number
Years 1909-1918: but as a matter of fact it would take a number,number
"Years 1909-1918: number than 10, while the fact that the majority of the",number
"Years 1909-1918: accurate, in spite of the fact that the total number recorded",number
Years 1909-1918: is apparently due to the fact that a number of lineages,number
"Years 1909-1918: are spectra, indicated by the fact that a number of lines",number
Years 1909-1918: not been observed. (3) The fact that where a large number,number
Years 1909-1918: in the pressure regulator. The fact that the bell was in,pressure
"Years 1909-1918: Peak, in spite of the fact that the initial oxygen pressure",pressure
Years 1909-1918: specific heat increased ; the fact that the value of S,value
Years 1909-1918: Correcting this value for the fact that Jony used the value,value
"Years 1909-1918: it an explanation of the fact that the value of H,",value
"Years 1909-1918: here, for C, in actual fact differs widely from its value",value
Years 1909-1918: their value solely from the fact that they are in reality,value
Years 1909-1918: similar explanation might explain the fact that the value of q,value
"Years 1909-1918: from conjugating, does not this fact still further diminish the value",value
Years 1909-1918: a very exact measure. The fact that the value of b/a,value
"Years 1909-1918: 0'8441 (14+0°15777e,’). In point of fact the value actually given by",value
"Years 1909-1918: value of the determinant, a fact which we may express by",value
Years 1909-1918: specific heat increased ; the fact that the value of S,value
Years 1909-1918: Correcting this value for the fact that Jony used the value,value
"Years 1909-1918: it an explanation of the fact that the value of H,",value
"Years 1909-1918: here, for C, in actual fact differs widely from its value",value
Years 1909-1918: their value solely from the fact that they are in reality,value
Years 1909-1918: similar explanation might explain the fact that the value of q,value
"Years 1909-1918: from conjugating, does not this fact still further diminish the value",value
Years 1909-1918: a very exact measure. The fact that the value of b/a,value
"Years 1909-1918: 0'8441 (14+0°15777e,’). In point of fact the value actually given by",value
"Years 1909-1918: value of the determinant, a fact which we may express by",value
Years 1909-1918: form seems indicated by the fact that its host was a,form
Years 1909-1918: pines is indicated by the fact that the canals form at,form
"Years 1909-1918: form of AB, beyond the fact that it cuts OA at",form
Years 1909-1918: electrode form luminous vapour. This fact was also previously observed by,form
Years 1909-1918: which possess these properties. In fact to form the composition we,form
Years 1909-1918: simplest form Bowing to the fact that over the short range,form
Years 1909-1918: the solidus curve ; this fact is important not only for,curve
"Years 1909-1918: curve for H,, and in fact of all curves obtained, is",curve
Years 1909-1918: to make use of the fact that the luminosity curve of,curve
Years 1909-1918: the solidus curve ; this fact is important not only for,curve
"Years 1909-1918: curve for H,, and in fact of all curves obtained, is",curve
Years 1909-1918: to make use of the fact that the luminosity curve of,curve
Years 1909-1918: the solidus curve ; this fact is important not only for,curve
"Years 1909-1918: curve for H,, and in fact of all curves obtained, is",curve
Years 1909-1918: to make use of the fact that the luminosity curve of,curve
Years 1909-1918: the solidus curve ; this fact is important not only for,curve
"Years 1909-1918: curve for H,, and in fact of all curves obtained, is",curve
Years 1909-1918: to make use of the fact that the luminosity curve of,curve
Years 1909-1918: enlargement is based on the fact that the mean temperature shown,mean
"Years 1909-1918: satisfactory, in spite of the fact that the mean values of",mean
Years 1909-1918: is borne out by the fact that while the mean percentage,mean
Years 1909-1918: some forty observatories. hus the fact that the mean “character” figure,mean
"Years 1909-1918: It is, further, a significant fact that the arithmetic mean of",mean
Years 1909-1918: conspicuous for small ranges. The fact that the mean values of,mean
Years 1909-1918: series of mammals reveals the fact that the fundamental histological features,series
Years 1909-1918: S series arises from the fact that VS (1) does not,series
Years 1909-1918: series of lateral arm-plates. This fact teaches that the second of,series
Years 1909-1918: the second series to the fact that the runs were longer,series
"Years 1909-1918: present series of experiments, the fact that the difference of ON",series
Years 1909-1918: formule for other elements. The fact that the series depends in,series
Years 1909-1918: of series B are in fact not far removed from the,series
"Years 1909-1918: series to be convergent, a fact which appears to be denied",series
Years 1909-1918: this expansion lies in the fact that the infinite series of,series
Years 1909-1918: to be negatived by the fact that different series behave in,series
Years 1909-1918: series of mammals reveals the fact that the fundamental histological features,series
Years 1909-1918: S series arises from the fact that VS (1) does not,series
Years 1909-1918: series of lateral arm-plates. This fact teaches that the second of,series
Years 1909-1918: the second series to the fact that the runs were longer,series
"Years 1909-1918: present series of experiments, the fact that the difference of ON",series
Years 1909-1918: formule for other elements. The fact that the series depends in,series
Years 1909-1918: of series B are in fact not far removed from the,series
"Years 1909-1918: series to be convergent, a fact which appears to be denied",series
Years 1909-1918: this expansion lies in the fact that the infinite series of,series
Years 1909-1918: to be negatived by the fact that different series behave in,series
Years 1909-1918: is absent in others the fact may be accounted for by,may
Years 1909-1918: arteries. It is a remarkable fact that these branches may be,may
Years 1909-1918: argument may be urged the fact that concretions are typically spherical,may
"Years 1909-1918: it is probable that this fact may explain how, in hemiplegia",may
"Years 1909-1918: may compare this with the fact that, when we have a",may
"Years 1909-1918: out, this may explain the fact that Dorsry and especially KoLowrat-TscHEeRwinski",may
Years 1909-1918: point may depend on the fact that the outer part of,may
"Years 1909-1918: pineal eye, and perhaps the fact that pigment may appear in",may
Years 1909-1918: this may account for the fact that the latter gives off,may
Years 1909-1918: may sufficiently account for the fact that its nerve is apparently,may
Years 1909-1918: may still hold that in fact the limit is the true,may
Years 1909-1918: may be due to the fact they had an entirely different,may
"Years 1909-1918: may be called to the fact that an essentially similar problem,",may
Years 1909-1918: may be deduced from the fact that the formation of cirrus,may
Years 1909-1918: may be connected with the fact that at 30° C. the,may
Years 1909-1918: sum. We may employ this fact to obtain conditions under which,may
"Years 1909-1918: capillaries, we may mention the fact that it seemed to us",may
Years 1909-1918: maintaining its conducting power. This fact may be demonstrated in the,may
Years 1909-1918: 5:9 | 2°5 8:3 The fact that stimulus itself may enhance,may
Years 1909-1918: may be found in the fact that an error was made,may
Years 1909-1918: may be due to the fact that the Tomes’ processes are,may
Years 1909-1918: may be compared with the fact that in 1912 most of,may
Years 1909-1918: may be quite inappreciable. The fact that chemical action and rise,may
Years 1909-1918: may be due to the fact that THRELFALL’s observations are all,may
Years 1909-1918: may be found in the fact that the ordinary theory of,may
Years 1909-1918: may be drawn to the fact that no “ smoothed curves”,may
"Years 1909-1918: well developed, and that in fact there may be a doubt",may
Years 1909-1918: may be derived from the fact that the families with many,may
Years 1909-1918: may call attention to the fact that (though this species is,may
Years 1909-1918: may be illustrated by the fact that we regularly employed a,may
Years 1909-1918: 200 miles an hour. This fact may prove of some consolation,may
"Years 1909-1918: may be, there remains the fact that the flow of the",may
Years 1909-1918: IV are constantly present. The fact that thymus IV may occur,may
Years 1909-1918: temperature effect. This may in fact be recognised in the figures,may
"Years 1909-1918: unusually obvious, and may in fact play a greater part than",may
Years 1909-1918: disadvantages may be set the fact that they abolish the probable,may
"Years 1909-1918: radiation, we may express the fact in the following way :—The",may
Years 1909-1918: metallic atom. It is a fact which may prove later of,may
"Years 1909-1918: may be spurious, and in fact it leads on into the",may
"Years 1909-1918: value of the determinant, a fact which we may express by",may
Years 1909-1918: may be gained from the fact that for a simple gas,may
Years 1909-1918: is absent in others the fact may be accounted for by,may
Years 1909-1918: arteries. It is a remarkable fact that these branches may be,may
Years 1909-1918: argument may be urged the fact that concretions are typically spherical,may
"Years 1909-1918: it is probable that this fact may explain how, in hemiplegia",may
"Years 1909-1918: may compare this with the fact that, when we have a",may
"Years 1909-1918: out, this may explain the fact that Dorsry and especially KoLowrat-TscHEeRwinski",may
Years 1909-1918: point may depend on the fact that the outer part of,may
"Years 1909-1918: pineal eye, and perhaps the fact that pigment may appear in",may
Years 1909-1918: this may account for the fact that the latter gives off,may
Years 1909-1918: may sufficiently account for the fact that its nerve is apparently,may
Years 1909-1918: may still hold that in fact the limit is the true,may
Years 1909-1918: may be due to the fact they had an entirely different,may
"Years 1909-1918: may be called to the fact that an essentially similar problem,",may
Years 1909-1918: may be deduced from the fact that the formation of cirrus,may
Years 1909-1918: may be connected with the fact that at 30° C. the,may
Years 1909-1918: sum. We may employ this fact to obtain conditions under which,may
"Years 1909-1918: capillaries, we may mention the fact that it seemed to us",may
Years 1909-1918: maintaining its conducting power. This fact may be demonstrated in the,may
Years 1909-1918: 5:9 | 2°5 8:3 The fact that stimulus itself may enhance,may
Years 1909-1918: may be found in the fact that an error was made,may
Years 1909-1918: may be due to the fact that the Tomes’ processes are,may
Years 1909-1918: may be compared with the fact that in 1912 most of,may
Years 1909-1918: may be quite inappreciable. The fact that chemical action and rise,may
Years 1909-1918: may be due to the fact that THRELFALL’s observations are all,may
Years 1909-1918: may be found in the fact that the ordinary theory of,may
Years 1909-1918: may be drawn to the fact that no “ smoothed curves”,may
"Years 1909-1918: well developed, and that in fact there may be a doubt",may
Years 1909-1918: may be derived from the fact that the families with many,may
Years 1909-1918: may call attention to the fact that (though this species is,may
Years 1909-1918: may be illustrated by the fact that we regularly employed a,may
Years 1909-1918: 200 miles an hour. This fact may prove of some consolation,may
"Years 1909-1918: may be, there remains the fact that the flow of the",may
Years 1909-1918: IV are constantly present. The fact that thymus IV may occur,may
Years 1909-1918: temperature effect. This may in fact be recognised in the figures,may
"Years 1909-1918: unusually obvious, and may in fact play a greater part than",may
Years 1909-1918: disadvantages may be set the fact that they abolish the probable,may
"Years 1909-1918: radiation, we may express the fact in the following way :—The",may
Years 1909-1918: metallic atom. It is a fact which may prove later of,may
"Years 1909-1918: may be spurious, and in fact it leads on into the",may
"Years 1909-1918: value of the determinant, a fact which we may express by",may
Years 1909-1918: may be gained from the fact that for a simple gas,may
Years 1909-1918: specific heat increased ; the fact that the value of S,value
Years 1909-1918: Correcting this value for the fact that Jony used the value,value
"Years 1909-1918: it an explanation of the fact that the value of H,",value
"Years 1909-1918: here, for C, in actual fact differs widely from its value",value
Years 1909-1918: their value solely from the fact that they are in reality,value
Years 1909-1918: similar explanation might explain the fact that the value of q,value
"Years 1909-1918: from conjugating, does not this fact still further diminish the value",value
Years 1909-1918: a very exact measure. The fact that the value of b/a,value
"Years 1909-1918: 0'8441 (14+0°15777e,’). In point of fact the value actually given by",value
"Years 1909-1918: value of the determinant, a fact which we may express by",value
Years 1909-1918: specific heat increased ; the fact that the value of S,value
Years 1909-1918: Correcting this value for the fact that Jony used the value,value
"Years 1909-1918: it an explanation of the fact that the value of H,",value
"Years 1909-1918: here, for C, in actual fact differs widely from its value",value
Years 1909-1918: their value solely from the fact that they are in reality,value
Years 1909-1918: similar explanation might explain the fact that the value of q,value
"Years 1909-1918: from conjugating, does not this fact still further diminish the value",value
Years 1909-1918: a very exact measure. The fact that the value of b/a,value
"Years 1909-1918: 0'8441 (14+0°15777e,’). In point of fact the value actually given by",value
"Years 1909-1918: value of the determinant, a fact which we may express by",value
