author,publisher,date,identifier,og_url,title,language,pdf_link,pdf_download_link
none,The Royal SocietyLondon,1665-07-03,10.1098/rstl.1665.0041,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0041,Advertisement,EN,/doi/epdf/10.1098/rstl.1665.0041,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0041?download=true
John Martyn,The Royal SocietyLondon,1665-06-05,10.1098/rstl.1665.0034,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0034,"A note touching a relation, inserted in the last Transactions",EN,/doi/epdf/10.1098/rstl.1665.0034,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0034?download=true
none,The Royal SocietyLondon,1665-05-08,10.1098/rstl.1665.0025,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0025,A further account of Mr. Boyle's experimental history of cold,EN,/doi/epdf/10.1098/rstl.1665.0025,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0025?download=true
none,The Royal SocietyLondon,1665-04-03,10.1098/rstl.1665.0018,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0018,"An account of Mr. Hooks Micrographia, or the physiological descriptions of minute bodies, made by magnifying glasses",EN,/doi/epdf/10.1098/rstl.1665.0018,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0018?download=true
none,The Royal SocietyLondon,1665-03-06,10.1098/rstl.1665.0012,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0012,"The character, lately published beyond the seas, of an eminent person, not long since dead at Tholouse, where he was a councellor of Parliament",EN,/doi/epdf/10.1098/rstl.1665.0012,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0012?download=true
none,The Royal SocietyLondon,1666-01-08,10.1098/rstl.1665.0068,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0068,"Of some philosophical and curious books, that are shortly to come abroad",EN,/doi/epdf/10.1098/rstl.1665.0068,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0068?download=true
none,The Royal SocietyLondon,1666-01-08,10.1098/rstl.1665.0067,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0067,"Some observations concerning Jupiter. Of the shadow of one of his satellites seen, by a telescope passing over the body of Jupiter; And of a permanent spot in Jupiter by which is manifested the conversion of Jupiter about his own axis",EN,/doi/epdf/10.1098/rstl.1665.0067,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0067?download=true
none,The Royal SocietyLondon,1666-01-08,10.1098/rstl.1665.0066,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0066,"Directions for sea-men bound for far voyages, drawn up by Master Rook, late geometry professour of Gresham Colledge",EN,/doi/epdf/10.1098/rstl.1665.0066,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0066?download=true
none,The Royal SocietyLondon,1666-01-08,10.1098/rstl.1665.0065,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0065," Of a way, used in Italy, of preserving ice and snow by chaffe",EN,/doi/epdf/10.1098/rstl.1665.0065,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0065?download=true
none,The Royal SocietyLondon,1666-01-08,10.1098/rstl.1665.0064,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0064,Observations of odd constitutions of humane bodies,EN,/doi/epdf/10.1098/rstl.1665.0064,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0064?download=true
none,The Royal SocietyLondon,1666-01-08,10.1098/rstl.1665.0155,https://royalsocietypublishing.org/doi/10.1098/rstl.1665.0155,An observation touching the bodies of snakes and vipers,EN,/doi/epdf/10.1098/rstl.1665.0155,https://royalsocietypublishing.org/doi/pdf/10.1098/rstl.1665.0155?download=true
