Context,Collocate,File,Directory,Year,Frequency Filter
the main rachis. Another important fact to notice is that there,to,rstb_1927_0004.txt,txt_rstb,1927,19
"This was due to the fact that, while anthers in certain",to,rstb_1927_0005.txt,txt_rstb,1927,19
obtained is due to the fact that the sporogenous tissue is,to,rstb_1927_0005.txt,txt_rstb,1927,19
"other three, owing to the fact that the point of attachment",to,rstb_1927_0005.txt,txt_rstb,1927,19
"slightly deformed, due to the fact that the univalents of the",to,rstb_1927_0005.txt,txt_rstb,1927,19
metaphase is due to the fact that the chromosomes reach their,to,rstb_1927_0005.txt,txt_rstb,1927,19
"the lymphatics, added to the fact that no connection could be",to,rstb_1927_0001.txt,txt_rstb,1927,19
thence to the heart. The fact that I have not seen,to,rstb_1927_0001.txt,txt_rstb,1927,19
is simply due to the fact that the related cell-bodies are,to,rstb_1927_0008.txt,txt_rstb,1927,19
seems to have overlooked the fact that in dividing the splanchnic,to,rstb_1927_0008.txt,txt_rstb,1927,19
to be required by the fact that responses may be obtained,to,rstb_1927_0008.txt,txt_rstb,1927,19
his is due to the fact that the first (unpaired or,to,rstb_1927_0006.txt,txt_rstb,1927,19
"This is owing to the fact that, in whole mounts, the",to,rstb_1927_0006.txt,txt_rstb,1927,19
directed backwards owing to the fact that the expanded base is,to,rstb_1927_0006.txt,txt_rstb,1927,19
"p. 417), owing to the fact that the tube-feet in this",to,rstb_1927_0006.txt,txt_rstb,1927,19
be due entirely to the fact that area 4 is bounded,to,rstb_1927_0006.txt,txt_rstb,1927,19
"is possibly due to the fact already mentioned, namely, that one",to,rstb_1927_0006.txt,txt_rstb,1927,19
is certainly due to the fact that the eye is shut,to,rstb_1927_0007.txt,txt_rstb,1927,19
Gapow* draws attention to the fact that Cistudo carolina (one of,to,rstb_1927_0007.txt,txt_rstb,1927,19
"to be colour-blind,* notwithstanding the fact that all fly-fishermen stoutly maintain",to,rstb_1927_0007.txt,txt_rstb,1927,19
help calling attention to the fact that under a magnification of,to,rstb_1927_0007.txt,txt_rstb,1927,19
of superimposed nerve fibres. This fact lends additional support to the,to,rstb_1927_0007.txt,txt_rstb,1927,19
"not impossible, a most interesting fact is that they appear to",to,rstb_1927_0002.txt,txt_rstb,1927,19
"retained their original form, a fact due possibly to the presence",to,rstb_1927_0002.txt,txt_rstb,1927,19
examples of modern Angiosperms. This fact lends support to the view,to,rstb_1927_0002.txt,txt_rstb,1927,19
is simply due to the fact that we have insisted on,to,rsta_1927_0007.txt,txt_rsta,1927,19
"TO THE LIMIT. 325 The fact that L,, vanisheswhen 4 =",to,rsta_1927_0008.txt,txt_rsta,1927,19
"already been directed to the fact that, when light which has",to,rsta_1927_0010.txt,txt_rsta,1927,19
nickel and to magnesium. The fact that the list of unidentified,to,rsta_1927_0010.txt,txt_rsta,1927,19
attention is directed to the fact that the correction for regrinding,to,rsta_1927_0010.txt,txt_rsta,1927,19
have been due to the fact that in one series a,to,rsta_1927_0010.txt,txt_rsta,1927,19
generally be traced to the fact that two or more lines,to,rsta_1927_0010.txt,txt_rsta,1927,19
was due entirely to the fact that the dispersion- constants were,to,rsta_1927_0010.txt,txt_rsta,1927,19
of the coil by the fact that the coil had to,to,rsta_1927_0003.txt,txt_rsta,1927,19
"from 36 to 40, a fact which he considered to vitiate",to,rstb_1928_0005.txt,txt_rstb,1928,19
do this owing to the fact that they possessed narrow opercular,to,rstb_1928_0003.txt,txt_rstb,1928,19
the same. Owing to the fact that the inhalant siphon (see,to,rstb_1928_0004.txt,txt_rstb,1928,19
attention was drawn to this fact and to the striking degree,to,rstb_1928_0004.txt,txt_rstb,1928,19
cavity as do the gills—a fact which Datu failed to realise—and,to,rstb_1928_0004.txt,txt_rstb,1928,19
attached to this feature. The fact that there is no “,to,rstb_1928_0001.txt,txt_rstb,1928,19
"1912), drew attention to the fact that there appeared to be",to,rstb_1928_0001.txt,txt_rstb,1928,19
case is analogous to the fact that xerophytes in general tend,to,rstb_1928_0001.txt,txt_rstb,1928,19
is an outcome of the fact that conditions favourable to the,to,rstb_1928_0001.txt,txt_rstb,1928,19
is in harmony with the fact that submerged aquatics tend to,to,rstb_1928_0001.txt,txt_rstb,1928,19
once more to emphasise the fact that the cartilaginous centra of,to,rstb_1928_0006.txt,txt_rstb,1928,19
to isolate it. But this fact iselfis no valid argument in,to,rstb_1928_0006.txt,txt_rstb,1928,19
"discrepancy, failed to remark the fact that at Steeple Ashton the",to,rstb_1928_0002.txt,txt_rstb,1928,19
has called attention to the fact that the mid-gut formed ‘“‘,to,rstb_1928_0008.txt,txt_rstb,1928,19
"to satisfy (10.15), (10.16). In fact the conditions (10.15), (10.16) render",to,rsta_1928_0005.txt,txt_rsta,1928,19
TO In virtue of the fact that 0 is of order,to,rsta_1928_0004.txt,txt_rsta,1928,19
"to occur in groups. ‘This fact has to be remembered, even",to,rsta_1928_0002.txt,txt_rsta,1928,19
to be discounted by the fact that the fourth secondary pulses,to,rsta_1928_0002.txt,txt_rsta,1928,19
its premier position to the fact that its positive and negative,to,rsta_1928_0002.txt,txt_rsta,1928,19
seem to point to the fact that the liquefied solutes have,to,rsta_1919_0002.txt,txt_rsta,1919,19
lines in this region in fact appear to be due to,to,rsta_1919_0006.txt,txt_rsta,1919,19
"were very prominent indeed, a fact which has been observed to",to,rsta_1919_0008.txt,txt_rsta,1919,19
double selenates studied. A similar fact was observed with respect to,to,rsta_1919_0008.txt,txt_rsta,1919,19
"theory, partly owing to the fact that the results of their",to,rsta_1919_0001.txt,txt_rsta,1919,19
the interpretation of the above fact of observation seems rather to,to,rsta_1919_0001.txt,txt_rsta,1919,19
is probably due to the fact that the frequency is governed,to,rsta_1919_0004.txt,txt_rsta,1919,19
is diminished owing to the fact that differential readings of temperature,to,rsta_1919_0004.txt,txt_rsta,1919,19
valve thermometer owing to the fact that the former was more,to,rsta_1919_0004.txt,txt_rsta,1919,19
to be due to the fact that conditions are so adjusted,to,rsta_1919_0004.txt,txt_rsta,1919,19
"pressure amplitudes, owing to the fact that in the latter case",to,rsta_1919_0004.txt,txt_rsta,1919,19
not determinate owing to the fact that the face opposite the,to,rsta_1919_0004.txt,txt_rsta,1919,19
is probably due to the fact that the wind was blowing,to,rsta_1919_0004.txt,txt_rsta,1919,19
weighing error due to the fact that the air contained in,to,rsta_1919_0005.txt,txt_rsta,1919,19
large error owing to the fact that the connecting tubes (and,to,rsta_1919_0005.txt,txt_rsta,1919,19
more as due to the fact that nerve fibres in the,to,rstb_1920_0007.txt,txt_rstb,1920,19
he drew attention to the fact that specimens of Nasmyth’s Membrane,to,rstb_1920_0006.txt,txt_rstb,1920,19
true rostro-carinates owing to the fact that they do not possess,to,rstb_1920_0008.txt,txt_rstb,1920,19
also drew attention to the fact that from the Pre-Crag Dorsal,to,rstb_1920_0008.txt,txt_rstb,1920,19
is necessary to emphasise the fact that the method of preparing,to,rstb_1920_0008.txt,txt_rstb,1920,19
well to again emphasise the fact that these seven specimens have,to,rstb_1920_0008.txt,txt_rstb,1920,19
of the author to the fact that the shape of the,to,rstb_1920_0008.txt,txt_rstb,1920,19
have called attention to the fact that the large Amphibia show,to,rstb_1920_0001.txt,txt_rstb,1920,19
This is due to the fact that the seventh sternum is,to,rstb_1920_0002.txt,txt_rstb,1920,19
"This is due to the fact that the only feature, in",to,rstb_1920_0002.txt,txt_rstb,1920,19
"which is due to the fact that, at definite locations, there",to,rstb_1920_0002.txt,txt_rstb,1920,19
"larger, owing probably to the fact that the individuals dissected were",to,rstb_1920_0002.txt,txt_rstb,1920,19
to leave the nest. This fact I have been able to,to,rstb_1920_0002.txt,txt_rstb,1920,19
hatched apparently all alike. This fact has given rise to the,to,rstb_1920_0002.txt,txt_rstb,1920,19
"size, probably owing to the fact that the worker-like forms are",to,rstb_1920_0002.txt,txt_rstb,1920,19
pass through five moults. This fact affords additional support to my,to,rstb_1920_0002.txt,txt_rstb,1920,19
(1919) draws attention to the fact that the suture of Jndoceras,to,rstb_1920_0010.txt,txt_rstb,1920,19
with any accuracy.t In actual fact it proved necessary to use,to,rsta_1920_0006.txt,txt_rsta,1920,19
= 37; the approximation in fact appears to be better than,to,rsta_1920_0006.txt,txt_rsta,1920,19
to be found in the fact that now the stationary value,to,rsta_1920_0006.txt,txt_rsta,1920,19
"complicated analysis is inevitable. In fact the approximations to S, (2)",to,rsta_1920_0006.txt,txt_rsta,1920,19
eclipse was due to the fact that experience in developing the,to,rsta_1920_0009.txt,txt_rsta,1920,19
this nature and to the fact that the experimental data have.,to,rsta_1920_0008.txt,txt_rsta,1920,19
"possess is due to the fact that, with the largest magnetic",to,rsta_1920_0008.txt,txt_rsta,1920,19
"to other elements, but the fact that departures from the additive",to,rsta_1920_0008.txt,txt_rsta,1920,19
as well to emphasise the fact that both the electric and,to,rsta_1920_0007.txt,txt_rsta,1920,19
for this quantity; and the fact that they all lead to,to,rsta_1920_0007.txt,txt_rsta,1920,19
was desired to emphasise the fact that the theory in its,to,rsta_1920_0007.txt,txt_rsta,1920,19
relatively to the second. The fact that 44144 is not visible,to,rsta_1920_0005.txt,txt_rsta,1920,19
in order to establish the fact that the phenomenon continued to,to,rsta_1920_0005.txt,txt_rsta,1920,19
"series. Sharp series are in fact sensitive, to an equal extent",to,rsta_1920_0005.txt,txt_rsta,1920,19
"to these lines, and in fact to the three lines \\4471,",to,rsta_1920_0005.txt,txt_rsta,1920,19
from 1‘1 to 0’°7. In fact each is reduced relatively to,to,rsta_1920_0005.txt,txt_rsta,1920,19
relatively to the Diffuse series—in fact the intensity is doubled—and a,to,rsta_1920_0005.txt,txt_rsta,1920,19
this is due to the fact that the sea is deep.,to,rsta_1920_0001.txt,txt_rsta,1920,19
"is probably due to the. fact that, at the times the",to,rsta_1920_0001.txt,txt_rsta,1920,19
"present work, however, the mere fact that it is possible to",to,rsta_1920_0001.txt,txt_rsta,1920,19
to modifications introduced by the fact that the channel has not,to,rsta_1920_0001.txt,txt_rsta,1920,19
it is due to the fact that the tidal wave from,to,rsta_1920_0001.txt,txt_rsta,1920,19
is possibly due to the fact that they are close on,to,rsta_1920_0010.txt,txt_rsta,1920,19
"to different groups, and in fact the condition is satisfied by",to,rsta_1920_0010.txt,txt_rsta,1920,19
is probably due to the fact that the d sequent for,to,rsta_1920_0010.txt,txt_rsta,1920,19
"2 is due to the fact that d,, is not equal",to,rsta_1920_0010.txt,txt_rsta,1920,19
may be due to the fact that the line taken for,to,rsta_1920_0010.txt,txt_rsta,1920,19
refer to real relationship. In fact there are cases where the,to,rsta_1920_0010.txt,txt_rsta,1920,19
certainty be ascribed to the fact that the lines in question,to,rsta_1920_0010.txt,txt_rsta,1920,19
the same in each. In fact it is to be expected,to,rsta_1920_0010.txt,txt_rsta,1920,19
as is indicated by the fact that the first belongs to,to,rsta_1920_0010.txt,txt_rsta,1920,19
lead to unobserved regions. This fact is important as showing that,to,rsta_1920_0010.txt,txt_rsta,1920,19
choice is to use the fact that (10) is the limit,to,rsta_1920_0010.txt,txt_rsta,1920,19
as to point to the fact that this satellite is the,to,rsta_1920_0010.txt,txt_rsta,1920,19
"very close to 5A,, in fact 5A, produces 149. The separation",to,rsta_1920_0010.txt,txt_rsta,1920,19
"ratio 5:3 (they are in fact close to the ratio 3:5),",to,rsta_1920_0010.txt,txt_rsta,1920,19
is clearly due to the fact that the constant separation must,to,rsta_1920_0010.txt,txt_rsta,1920,19
"type. Fortunately, owing to the fact that the first line of",to,rsta_1920_0010.txt,txt_rsta,1920,19
"limits are different, which in fact seems to be the general",to,rsta_1920_0010.txt,txt_rsta,1920,19
"quotient is due to the fact that the CO, output is",to,rstb_1921_0001.txt,txt_rstb,1921,19
as well as to the fact that the oxygen con- sumption,to,rstb_1921_0001.txt,txt_rstb,1921,19
"at least, due to the fact that the energy output during",to,rstb_1921_0001.txt,txt_rstb,1921,19
"to be found in the fact that in addition to COQ,",to,rstb_1921_0001.txt,txt_rstb,1921,19
diminution is due to the fact that when rest is resumed,to,rstb_1921_0001.txt,txt_rstb,1921,19
be drawn to a curious fact constantly observed in the material,to,rstb_1921_0007.txt,txt_rstb,1921,19
the ventral groups. As this fact was subsequently found to be,to,rstb_1921_0007.txt,txt_rstb,1921,19
"Podocampus. Thirdly, the rather perplexing fact that there is, to all",to,rstb_1921_0007.txt,txt_rstb,1921,19
the most familiar instance. The fact that the supply to the,to,rstb_1921_0007.txt,txt_rstb,1921,19
the heart owing to the fact that the right shoulder is,to,rstb_1921_0006.txt,txt_rstb,1921,19
"so called attention to the fact that this character, supposed to",to,rstb_1921_0006.txt,txt_rstb,1921,19
"placed with them. Indeed, the fact that Sphenodon has structures to",to,rstb_1921_0006.txt,txt_rstb,1921,19
of fishes owing to the fact that I was then assisting,to,rstb_1921_0008.txt,txt_rstb,1921,19
to be discouraged by the fact that in some particular section,to,rstb_1921_0008.txt,txt_rstb,1921,19
"the pleurocentra, owing to the fact that the hypocentra do not",to,rstb_1921_0008.txt,txt_rstb,1921,19
"externa recognisable, and to the fact that he was unable to",to,rstb_1921_0008.txt,txt_rstb,1921,19
made (p. 316) to the fact that for indicating taxonomic relationship,to,rstb_1921_0008.txt,txt_rstb,1921,19
particular interest to recall the fact that in Somniosus rostratus the,to,rstb_1921_0008.txt,txt_rstb,1921,19
"to be found in the fact that, while the intermedialia, in",to,rstb_1921_0008.txt,txt_rstb,1921,19
of the material has in fact some resemblance to that of,to,rsta_1921_0005.txt,txt_rsta,1921,19
sq. inch. The results in fact go to show that the,to,rsta_1921_0005.txt,txt_rsta,1921,19
divergence corresponds to the obvious fact that forces or couples must,to,rsta_1921_0009.txt,txt_rsta,1921,19
procedure to allow for the fact that the current flows along,to,rsta_1921_0008.txt,txt_rsta,1921,19
"available evidence points to the fact that, when the microphone is",to,rsta_1921_0011.txt,txt_rsta,1921,19
"case, probably owing to the fact that the loops are slightly",to,rsta_1921_0011.txt,txt_rsta,1921,19
remains undetermined owing to the fact that the cover was not,to,rsta_1921_0003.txt,txt_rsta,1921,19
"coefficients is due to the fact that co. 29+, in AM)",to,rsta_1921_0007.txt,txt_rsta,1921,19
"the mean, owing to the fact that the eddies are produced",to,rsta_1921_0001.txt,txt_rsta,1921,19
