Context,Collocate,File,Directory,Year,Frequency Filter
"as I pre- sume the facts are novel, I shall venture",are,rstl_1820_0007.txt,txt_rstl,1820,5
"remained quite placid From these facts we are entitled to conclude,",are,rstl_1821_0029.txt,txt_rstl,1821,5
"serpents and lizards. Perhaps additional facts are not required to prove,",are,rstl_1821_0009.txt,txt_rstl,1821,5
1820. * There are many facts recorded in the Philosophical Transactions,are,rstl_1821_0003.txt,txt_rstl,1821,5
there are some very interesting facts to be observed during the,are,rstl_1822_0021.txt,txt_rstl,1822,5
"Asia, Such are the principal facts I observed in the interior",are,rstl_1822_0017.txt,txt_rstl,1822,5
"arising from the detail of facts we have been describing, are",are,rstl_1822_0017.txt,txt_rstl,1822,5
"in the open air, are facts too well known to need",are,rstl_1813_0010.txt,txt_rstl,1813,5
"which I am writing, many facts are wanting to establish, demonstratively,",are,rstl_1813_0025.txt,txt_rstl,1813,5
H. Davy. There are some facts which T have observed agreeable,are,rstl_1814_0033.txt,txt_rstl,1814,5
are found to exist from facts or the results of experiments,are,rstl_1814_0033.txt,txt_rstl,1814,5
"of mother of pearl, the facts themselves are peculiarly instructive, and",are,rstl_1814_0020.txt,txt_rstl,1814,5
"DALTON's theory, by which these facts are best explained, chemical union",are,rstl_1814_0001.txt,txt_rstl,1814,5
are presented with several curious facts relative to the interrupting plane.,are,rstl_1815_0019.txt,txt_rstl,1815,5
"proper to state, that the facts here set forth, are assumed,",are,rstl_1815_0012.txt,txt_rstl,1815,5
"of double refrac- tion, are facts which render it more than",are,rstl_1816_0011.txt,txt_rstl,1816,5
"as I pre- sume the facts are novel, I shall venture",are,rstl_1820_0007.txt,txt_rstl,1820,5
"remained quite placid From these facts we are entitled to conclude,",are,rstl_1821_0029.txt,txt_rstl,1821,5
"serpents and lizards. Perhaps additional facts are not required to prove,",are,rstl_1821_0009.txt,txt_rstl,1821,5
1820. * There are many facts recorded in the Philosophical Transactions,are,rstl_1821_0003.txt,txt_rstl,1821,5
there are some very interesting facts to be observed during the,are,rstl_1822_0021.txt,txt_rstl,1822,5
"Asia, Such are the principal facts I observed in the interior",are,rstl_1822_0017.txt,txt_rstl,1822,5
"arising from the detail of facts we have been describing, are",are,rstl_1822_0017.txt,txt_rstl,1822,5
"which I am writing, many facts are wanting to establish, demonstratively,",i,rstl_1813_0025.txt,txt_rstl,1813,5
now E bring forward the facts I have been able to,i,rstl_1813_0024.txt,txt_rstl,1813,5
overlooked; and all the new facts confirm an opinion which I,i,rstl_1815_0014.txt,txt_rstl,1815,5
"pursuing the detail of these facts and observations, I shall begin,",i,rstl_1815_0012.txt,txt_rstl,1815,5
"than in the ilium. The facts which I have now adduced,",i,rstl_1816_0014.txt,txt_rstl,1816,5
"slow combustion, with the other facts I have described in the",i,rstl_1817_0009.txt,txt_rstl,1817,5
; and has denied several facts which I considered as sufficiently,i,rstl_1818_0019.txt,txt_rstl,1818,5
any one to bring the facts which I have stated under,i,rstl_1819_0002.txt,txt_rstl,1819,5
I not observed several curious facts which 1 thought might prove,i,rstl_1820_0020.txt,txt_rstl,1820,5
"as I pre- sume the facts are novel, I shall venture",i,rstl_1820_0007.txt,txt_rstl,1820,5
"that arise from it. The facts I have collected, seem calculated",i,rstl_1822_0017.txt,txt_rstl,1822,5
"Asia, Such are the principal facts I observed in the interior",i,rstl_1822_0017.txt,txt_rstl,1822,5
"in the open air, are facts too well known to need",are,rstl_1813_0010.txt,txt_rstl,1813,5
"which I am writing, many facts are wanting to establish, demonstratively,",are,rstl_1813_0025.txt,txt_rstl,1813,5
H. Davy. There are some facts which T have observed agreeable,are,rstl_1814_0033.txt,txt_rstl,1814,5
are found to exist from facts or the results of experiments,are,rstl_1814_0033.txt,txt_rstl,1814,5
"of mother of pearl, the facts themselves are peculiarly instructive, and",are,rstl_1814_0020.txt,txt_rstl,1814,5
"DALTON's theory, by which these facts are best explained, chemical union",are,rstl_1814_0001.txt,txt_rstl,1814,5
are presented with several curious facts relative to the interrupting plane.,are,rstl_1815_0019.txt,txt_rstl,1815,5
"proper to state, that the facts here set forth, are assumed,",are,rstl_1815_0012.txt,txt_rstl,1815,5
"of double refrac- tion, are facts which render it more than",are,rstl_1816_0011.txt,txt_rstl,1816,5
"as I pre- sume the facts are novel, I shall venture",are,rstl_1820_0007.txt,txt_rstl,1820,5
"remained quite placid From these facts we are entitled to conclude,",are,rstl_1821_0029.txt,txt_rstl,1821,5
"serpents and lizards. Perhaps additional facts are not required to prove,",are,rstl_1821_0009.txt,txt_rstl,1821,5
1820. * There are many facts recorded in the Philosophical Transactions,are,rstl_1821_0003.txt,txt_rstl,1821,5
there are some very interesting facts to be observed during the,are,rstl_1822_0021.txt,txt_rstl,1822,5
"Asia, Such are the principal facts I observed in the interior",are,rstl_1822_0017.txt,txt_rstl,1822,5
"arising from the detail of facts we have been describing, are",are,rstl_1822_0017.txt,txt_rstl,1822,5
"in the open air, are facts too well known to need",are,rstl_1813_0010.txt,txt_rstl,1813,5
"which I am writing, many facts are wanting to establish, demonstratively,",are,rstl_1813_0025.txt,txt_rstl,1813,5
H. Davy. There are some facts which T have observed agreeable,are,rstl_1814_0033.txt,txt_rstl,1814,5
are found to exist from facts or the results of experiments,are,rstl_1814_0033.txt,txt_rstl,1814,5
"of mother of pearl, the facts themselves are peculiarly instructive, and",are,rstl_1814_0020.txt,txt_rstl,1814,5
"DALTON's theory, by which these facts are best explained, chemical union",are,rstl_1814_0001.txt,txt_rstl,1814,5
are presented with several curious facts relative to the interrupting plane.,are,rstl_1815_0019.txt,txt_rstl,1815,5
"proper to state, that the facts here set forth, are assumed,",are,rstl_1815_0012.txt,txt_rstl,1815,5
"of double refrac- tion, are facts which render it more than",are,rstl_1816_0011.txt,txt_rstl,1816,5
"as I pre- sume the facts are novel, I shall venture",are,rstl_1820_0007.txt,txt_rstl,1820,5
"remained quite placid From these facts we are entitled to conclude,",are,rstl_1821_0029.txt,txt_rstl,1821,5
"serpents and lizards. Perhaps additional facts are not required to prove,",are,rstl_1821_0009.txt,txt_rstl,1821,5
1820. * There are many facts recorded in the Philosophical Transactions,are,rstl_1821_0003.txt,txt_rstl,1821,5
there are some very interesting facts to be observed during the,are,rstl_1822_0021.txt,txt_rstl,1822,5
"Asia, Such are the principal facts I observed in the interior",are,rstl_1822_0017.txt,txt_rstl,1822,5
"arising from the detail of facts we have been describing, are",are,rstl_1822_0017.txt,txt_rstl,1822,5
"to it, and have observed facts which appear to warrant a",to,rstl_1813_0009.txt,txt_rstl,1813,5
"in the open air, are facts too well known to need",to,rstl_1813_0010.txt,txt_rstl,1813,5
"which I am writing, many facts are wanting to establish, demonstratively,",to,rstl_1813_0025.txt,txt_rstl,1813,5
now E bring forward the facts I have been able to,to,rstl_1813_0024.txt,txt_rstl,1813,5
given by Dick PETERSON. These facts make it necessary to take,to,rstl_1813_0021.txt,txt_rstl,1813,5
"to vital action, has many facts in its support, and especially",to,rstl_1814_0033.txt,txt_rstl,1814,5
are found to exist from facts or the results of experiments,to,rstl_1814_0033.txt,txt_rstl,1814,5
parts of the body. The facts which have led me to,to,rstl_1814_0031.txt,txt_rstl,1814,5
"was increased by the new facts ascertained with respect to iodine,",to,rstl_1814_0028.txt,txt_rstl,1814,5
be necessary to restate these facts in order' to render clear,to,rstl_1814_0027.txt,txt_rstl,1814,5
"and of corresponding difficulty. The facts naturally lead us to conjecture,",to,rstl_1814_0020.txt,txt_rstl,1814,5
"be founded, and to the facts which may be produced in",to,rstl_1814_0017.txt,txt_rstl,1814,5
"that unless some very strong facts can be. produced, to disprove",to,rstl_1814_0017.txt,txt_rstl,1814,5
"to analogy with the few facts that have been ascertained, respecting",to,rstl_1814_0017.txt,txt_rstl,1814,5
"is not sensibly altered. These facts admit, to a certain extent,",to,rstl_1814_0012.txt,txt_rstl,1814,5
"little to this purpose, any facts that tend to its elucidation",to,rstl_1814_0009.txt,txt_rstl,1814,5
are presented with several curious facts relative to the interrupting plane.,to,rstl_1815_0019.txt,txt_rstl,1815,5
"the Westward of Scilly, more facts relating to that current, have",to,rstl_1815_0012.txt,txt_rstl,1815,5
"proper to state, that the facts here set forth, are assumed,",to,rstl_1815_0012.txt,txt_rstl,1815,5
now in pos- s8ession of facts which prove them to perform,to,rstl_1816_0019.txt,txt_rstl,1816,5
"me to be two important facts ; one, that the infusion",to,rstl_1816_0014.txt,txt_rstl,1816,5
"illustrate them by some striking facts which have occurred to me,",to,rstl_1817_0015.txt,txt_rstl,1817,5
powders. This view of the facts seems to derive additional evidence,to,rstl_1817_0011.txt,txt_rstl,1817,5
to expect that many new facts would present themselves that were,to,rstl_1818_0015.txt,txt_rstl,1818,5
found to be obvious. These facts which Mr. Bautr has enabled,to,rstl_1818_0013.txt,txt_rstl,1818,5
in pos- session of such facts as can enable me to,to,rstl_1818_0010.txt,txt_rstl,1818,5
C110 J VI. 4 few facts relative to the colouring matters,to,rstl_1818_0008.txt,txt_rstl,1818,5
any one to bring the facts which I have stated under,to,rstl_1819_0002.txt,txt_rstl,1819,5
vicinity of that station.* These facts appear sufficient to explain the,to,rstl_1819_0024.txt,txt_rstl,1819,5
have also added many useful facts to this part of natural,to,rstl_1819_0014.txt,txt_rstl,1819,5
"totally at variance with the facts above detailed, as to the",to,rstl_1820_0005.txt,txt_rstl,1820,5
"its intricacy, and finding the facts which he had to explain",to,rstl_1821_0029.txt,txt_rstl,1821,5
"remained quite placid From these facts we are entitled to conclude,",to,rstl_1821_0029.txt,txt_rstl,1821,5
"serpents and lizards. Perhaps additional facts are not required to prove,",to,rstl_1821_0009.txt,txt_rstl,1821,5
mention some other circumstances and facts belonging to the enquiry. Supposing,to,rstl_1821_0003.txt,txt_rstl,1821,5
"brought into activity to find facts or analogies, or to institute",to,rstl_1822_0028.txt,txt_rstl,1822,5
there are some very interesting facts to be observed during the,to,rstl_1822_0021.txt,txt_rstl,1822,5
"can be added to the facts already enumerated, to show that",to,rstl_1822_0017.txt,txt_rstl,1822,5
more valuable collection of authentic facts relating to the history of,to,rstl_1822_0017.txt,txt_rstl,1822,5
"to it, and have observed facts which appear to warrant a",to,rstl_1813_0009.txt,txt_rstl,1813,5
"in the open air, are facts too well known to need",to,rstl_1813_0010.txt,txt_rstl,1813,5
"which I am writing, many facts are wanting to establish, demonstratively,",to,rstl_1813_0025.txt,txt_rstl,1813,5
now E bring forward the facts I have been able to,to,rstl_1813_0024.txt,txt_rstl,1813,5
given by Dick PETERSON. These facts make it necessary to take,to,rstl_1813_0021.txt,txt_rstl,1813,5
"to vital action, has many facts in its support, and especially",to,rstl_1814_0033.txt,txt_rstl,1814,5
are found to exist from facts or the results of experiments,to,rstl_1814_0033.txt,txt_rstl,1814,5
parts of the body. The facts which have led me to,to,rstl_1814_0031.txt,txt_rstl,1814,5
"was increased by the new facts ascertained with respect to iodine,",to,rstl_1814_0028.txt,txt_rstl,1814,5
be necessary to restate these facts in order' to render clear,to,rstl_1814_0027.txt,txt_rstl,1814,5
"and of corresponding difficulty. The facts naturally lead us to conjecture,",to,rstl_1814_0020.txt,txt_rstl,1814,5
"be founded, and to the facts which may be produced in",to,rstl_1814_0017.txt,txt_rstl,1814,5
"that unless some very strong facts can be. produced, to disprove",to,rstl_1814_0017.txt,txt_rstl,1814,5
"to analogy with the few facts that have been ascertained, respecting",to,rstl_1814_0017.txt,txt_rstl,1814,5
"is not sensibly altered. These facts admit, to a certain extent,",to,rstl_1814_0012.txt,txt_rstl,1814,5
"little to this purpose, any facts that tend to its elucidation",to,rstl_1814_0009.txt,txt_rstl,1814,5
are presented with several curious facts relative to the interrupting plane.,to,rstl_1815_0019.txt,txt_rstl,1815,5
"the Westward of Scilly, more facts relating to that current, have",to,rstl_1815_0012.txt,txt_rstl,1815,5
"proper to state, that the facts here set forth, are assumed,",to,rstl_1815_0012.txt,txt_rstl,1815,5
now in pos- s8ession of facts which prove them to perform,to,rstl_1816_0019.txt,txt_rstl,1816,5
"me to be two important facts ; one, that the infusion",to,rstl_1816_0014.txt,txt_rstl,1816,5
"illustrate them by some striking facts which have occurred to me,",to,rstl_1817_0015.txt,txt_rstl,1817,5
powders. This view of the facts seems to derive additional evidence,to,rstl_1817_0011.txt,txt_rstl,1817,5
to expect that many new facts would present themselves that were,to,rstl_1818_0015.txt,txt_rstl,1818,5
found to be obvious. These facts which Mr. Bautr has enabled,to,rstl_1818_0013.txt,txt_rstl,1818,5
in pos- session of such facts as can enable me to,to,rstl_1818_0010.txt,txt_rstl,1818,5
C110 J VI. 4 few facts relative to the colouring matters,to,rstl_1818_0008.txt,txt_rstl,1818,5
any one to bring the facts which I have stated under,to,rstl_1819_0002.txt,txt_rstl,1819,5
vicinity of that station.* These facts appear sufficient to explain the,to,rstl_1819_0024.txt,txt_rstl,1819,5
have also added many useful facts to this part of natural,to,rstl_1819_0014.txt,txt_rstl,1819,5
"totally at variance with the facts above detailed, as to the",to,rstl_1820_0005.txt,txt_rstl,1820,5
"its intricacy, and finding the facts which he had to explain",to,rstl_1821_0029.txt,txt_rstl,1821,5
"remained quite placid From these facts we are entitled to conclude,",to,rstl_1821_0029.txt,txt_rstl,1821,5
"serpents and lizards. Perhaps additional facts are not required to prove,",to,rstl_1821_0009.txt,txt_rstl,1821,5
mention some other circumstances and facts belonging to the enquiry. Supposing,to,rstl_1821_0003.txt,txt_rstl,1821,5
"brought into activity to find facts or analogies, or to institute",to,rstl_1822_0028.txt,txt_rstl,1822,5
there are some very interesting facts to be observed during the,to,rstl_1822_0021.txt,txt_rstl,1822,5
"can be added to the facts already enumerated, to show that",to,rstl_1822_0017.txt,txt_rstl,1822,5
more valuable collection of authentic facts relating to the history of,to,rstl_1822_0017.txt,txt_rstl,1822,5
at the same time. The facts respecting the fleeces have not,not,rstl_1813_0014.txt,txt_rstl,1813,5
"is not sensibly altered. These facts admit, to a certain extent,",not,rstl_1814_0012.txt,txt_rstl,1814,5
inverted ; all of which facts seemed not a little perplexing,not,rstl_1815_0011.txt,txt_rstl,1815,5
"advanced, satisfied that if the facts do not bear themselves out,",not,rstl_1818_0013.txt,txt_rstl,1818,5
I not observed several curious facts which 1 thought might prove,not,rstl_1820_0020.txt,txt_rstl,1820,5
"serpents and lizards. Perhaps additional facts are not required to prove,",not,rstl_1821_0009.txt,txt_rstl,1821,5
is scarcely possible that Similar facts should not be observed by,not,rstl_1821_0003.txt,txt_rstl,1821,5
"consider, with attention, the different facts that have been brought forward",with,rstl_1813_0034.txt,txt_rstl,1813,5
"was increased by the new facts ascertained with respect to iodine,",with,rstl_1814_0028.txt,txt_rstl,1814,5
"to analogy with the few facts that have been ascertained, respecting",with,rstl_1814_0017.txt,txt_rstl,1814,5
"of animal nature, accumulation of facts must with supernumerary Fingers and",with,rstl_1814_0008.txt,txt_rstl,1814,5
are presented with several curious facts relative to the interrupting plane.,with,rstl_1815_0019.txt,txt_rstl,1815,5
"1, 1815. Fro all the facts in comparative anatomy with which",with,rstl_1815_0017.txt,txt_rstl,1815,5
"upon the connection of these facts res- pecting slow combustion, with",with,rstl_1817_0009.txt,txt_rstl,1817,5
"slow combustion, with the other facts I have described in the",with,rstl_1817_0009.txt,txt_rstl,1817,5
"been made, a sew scattered facts were met with which seemed",with,rstl_1818_0008.txt,txt_rstl,1818,5
"Society, contained 80 many important facts connected with the skeleton, that",with,rstl_1820_0012.txt,txt_rstl,1820,5
"totally at variance with the facts above detailed, as to the",with,rstl_1820_0005.txt,txt_rstl,1820,5
"consider, with attention, the different facts that have been brought forward",with,rstl_1813_0034.txt,txt_rstl,1813,5
"was increased by the new facts ascertained with respect to iodine,",with,rstl_1814_0028.txt,txt_rstl,1814,5
"to analogy with the few facts that have been ascertained, respecting",with,rstl_1814_0017.txt,txt_rstl,1814,5
"of animal nature, accumulation of facts must with supernumerary Fingers and",with,rstl_1814_0008.txt,txt_rstl,1814,5
are presented with several curious facts relative to the interrupting plane.,with,rstl_1815_0019.txt,txt_rstl,1815,5
"1, 1815. Fro all the facts in comparative anatomy with which",with,rstl_1815_0017.txt,txt_rstl,1815,5
"upon the connection of these facts res- pecting slow combustion, with",with,rstl_1817_0009.txt,txt_rstl,1817,5
"slow combustion, with the other facts I have described in the",with,rstl_1817_0009.txt,txt_rstl,1817,5
"been made, a sew scattered facts were met with which seemed",with,rstl_1818_0008.txt,txt_rstl,1818,5
"Society, contained 80 many important facts connected with the skeleton, that",with,rstl_1820_0012.txt,txt_rstl,1820,5
"totally at variance with the facts above detailed, as to the",with,rstl_1820_0005.txt,txt_rstl,1820,5
"our present collection of chemical facts ; the decomposition of euchlorine,",the,rstl_1813_0002.txt,txt_rstl,1813,5
"in the open air, are facts too well known to need",the,rstl_1813_0010.txt,txt_rstl,1813,5
at the same time. The facts respecting the fleeces have not,the,rstl_1813_0014.txt,txt_rstl,1813,5
"consider, with attention, the different facts that have been brought forward",the,rstl_1813_0034.txt,txt_rstl,1813,5
"order of chemical and electrical facts than the third hypothesis, just",the,rstl_1813_0034.txt,txt_rstl,1813,5
"the hypothesis, the mass of facts in favour of it fully",the,rstl_1813_0033.txt,txt_rstl,1813,5
"the Royal Society, a few facts respecting a new detonating compound.",the,rstl_1813_0031.txt,txt_rstl,1813,5
now E bring forward the facts I have been able to,the,rstl_1813_0024.txt,txt_rstl,1813,5
are found to exist from facts or the results of experiments,the,rstl_1814_0033.txt,txt_rstl,1814,5
parts of the body. The facts which have led me to,the,rstl_1814_0031.txt,txt_rstl,1814,5
"was increased by the new facts ascertained with respect to iodine,",the,rstl_1814_0028.txt,txt_rstl,1814,5
another. For most of the facts just related; I'am indebted-to the,the,rstl_1814_0027.txt,txt_rstl,1814,5
"paper of PRovsT, entitled « Facts towards a History of the",the,rstl_1814_0027.txt,txt_rstl,1814,5
termed triple Prussiates. 539 experimental facts cited as the causes for,the,rstl_1814_0027.txt,txt_rstl,1814,5
"may be formed, but the facts presented by the action of",the,rstl_1814_0025.txt,txt_rstl,1814,5
"baryta, and from all the facts it appears that in the",the,rstl_1814_0025.txt,txt_rstl,1814,5
pressure upon the cerebellum. The facts which have been stated appear,the,rstl_1814_0024.txt,txt_rstl,1814,5
"= £ ""41"" The preceding facts explain satisfactorily that the cerebrum",the,rstl_1814_0024.txt,txt_rstl,1814,5
"and of corresponding difficulty. The facts naturally lead us to conjecture,",the,rstl_1814_0020.txt,txt_rstl,1814,5
of its optical properties. The facts which have been detailed in,the,rstl_1814_0020.txt,txt_rstl,1814,5
"of mother of pearl, the facts themselves are peculiarly instructive, and",the,rstl_1814_0020.txt,txt_rstl,1814,5
"be founded, and to the facts which may be produced in",the,rstl_1814_0017.txt,txt_rstl,1814,5
"to analogy with the few facts that have been ascertained, respecting",the,rstl_1814_0017.txt,txt_rstl,1814,5
"for the year 180g, some facts were stated which render it",the,rstl_1814_0009.txt,txt_rstl,1814,5
the nerves: and all the facts which have been 8tated sufficiently,the,rstl_1814_0009.txt,txt_rstl,1814,5
"profound views, and more applicable facts await the researches of men,",the,rstl_1814_0008.txt,txt_rstl,1814,5
"appears unaltered. From all the facts that have been stated, there",the,rstl_1814_0007.txt,txt_rstl,1814,5
"parts of this system. These facts being ascertained, the other differences",the,rstl_1815_0025.txt,txt_rstl,1815,5
"experi- ments. From the same facts we explain, why the heart",the,rstl_1815_0025.txt,txt_rstl,1815,5
Exp. 10. 12. That the facts expressed in the three last,the,rstl_1815_0025.txt,txt_rstl,1815,5
are presented with several curious facts relative to the interrupting plane.,the,rstl_1815_0019.txt,txt_rstl,1815,5
"1, 1815. Fro all the facts in comparative anatomy with which",the,rstl_1815_0017.txt,txt_rstl,1815,5
overlooked; and all the new facts confirm an opinion which I,the,rstl_1815_0014.txt,txt_rstl,1815,5
at the same time. Thz facts of the combination of the,the,rstl_1815_0013.txt,txt_rstl,1815,5
"the Westward of Scilly, more facts relating to that current, have",the,rstl_1815_0012.txt,txt_rstl,1815,5
"pursuing the detail of these facts and observations, I shall begin,",the,rstl_1815_0012.txt,txt_rstl,1815,5
"191 terminate in the mere facts of the existence, and force",the,rstl_1815_0012.txt,txt_rstl,1815,5
"proper to state, that the facts here set forth, are assumed,",the,rstl_1815_0012.txt,txt_rstl,1815,5
"observations. It appears from the facts that have been stated, and",the,rstl_1815_0009.txt,txt_rstl,1815,5
"me to be two important facts ; one, that the infusion",the,rstl_1816_0014.txt,txt_rstl,1816,5
"than in the ilium. The facts which I have now adduced,",the,rstl_1816_0014.txt,txt_rstl,1816,5
the same way. From these facts there can no longer be,the,rstl_1817_0028.txt,txt_rstl,1817,5
the male or not. These facts explain the error which physiologists,the,rstl_1817_0019.txt,txt_rstl,1817,5
powders. This view of the facts seems to derive additional evidence,the,rstl_1817_0011.txt,txt_rstl,1817,5
"upon the connection of these facts res- pecting slow combustion, with",the,rstl_1817_0009.txt,txt_rstl,1817,5
"slow combustion, with the other facts I have described in the",the,rstl_1817_0009.txt,txt_rstl,1817,5
"more decidedly than these simple facts and observations, that the interruption",the,rstl_1817_0008.txt,txt_rstl,1817,5
"H. Davy's-researches on flame, The facts stated in Section II, explain",the,rstl_1817_0008.txt,txt_rstl,1817,5
matters entering into inflammation. These facts likewise explain the methods by,the,rstl_1817_0008.txt,txt_rstl,1817,5
a pure supporting medium. The facts stated in Section I. show,the,rstl_1817_0008.txt,txt_rstl,1817,5
"an empirical expression of the facts which it represents, nor is",the,rstl_1818_0015.txt,txt_rstl,1818,5
the gas. Having brought these facts in proof of channels being,the,rstl_1818_0014.txt,txt_rstl,1818,5
"advanced, satisfied that if the facts do not bear themselves out,",the,rstl_1818_0013.txt,txt_rstl,1818,5
"naturalists have drawn from the facts which he has stated, are,",the,rstl_1818_0010.txt,txt_rstl,1818,5
C110 J VI. 4 few facts relative to the colouring matters,the,rstl_1818_0008.txt,txt_rstl,1818,5
Co 24 ] I. Additional facts respecting the fossil remains of,the,rstl_1818_0005.txt,txt_rstl,1818,5
any one to bring the facts which I have stated under,the,rstl_1819_0002.txt,txt_rstl,1819,5
vicinity of that station.* These facts appear sufficient to explain the,the,rstl_1819_0024.txt,txt_rstl,1819,5
ball and socket joints. These facts made it evident that the,the,rstl_1819_0016.txt,txt_rstl,1819,5
"a conjecture, however, which the facts collected in this paper do",the,rstl_1819_0014.txt,txt_rstl,1819,5
the opposite law. These various facts having an obvious-and immediate con-,the,rstl_1819_0014.txt,txt_rstl,1819,5
"digression, though some of the facts in question may now be",the,rstl_1819_0014.txt,txt_rstl,1819,5
"have been multiplied, and the facts themselves more accu- rately investigated,",the,rstl_1819_0014.txt,txt_rstl,1819,5
"to:indulge a hope, that the facts collected-in this paper, may assist",the,rstl_1819_0014.txt,txt_rstl,1819,5
"have selected the most interesting facts that came under my observation,",the,rstl_1820_0021.txt,txt_rstl,1820,5
"Society, contained 80 many important facts connected with the skeleton, that",the,rstl_1820_0012.txt,txt_rstl,1820,5
"fins of the shark. The facts shown in this specimen, it",the,rstl_1820_0012.txt,txt_rstl,1820,5
"the other, on which the facts that have been detailed have",the,rstl_1820_0012.txt,txt_rstl,1820,5
which it set out. The facts that were brought forward in,the,rstl_1820_0010.txt,txt_rstl,1820,5
"as I pre- sume the facts are novel, I shall venture",the,rstl_1820_0007.txt,txt_rstl,1820,5
only another illustration of the facts previously pointed out by Sir,the,rstl_1820_0007.txt,txt_rstl,1820,5
"totally at variance with the facts above detailed, as to the",the,rstl_1820_0005.txt,txt_rstl,1820,5
"Dr. WoLLasToxn' on the new facts dis- covered by M. OxrsTED,",the,rstl_1821_0030.txt,txt_rstl,1821,5
"its intricacy, and finding the facts which he had to explain",the,rstl_1821_0029.txt,txt_rstl,1821,5
the phy- sician must these facts be important ; he will,the,rstl_1821_0029.txt,txt_rstl,1821,5
oxide into carbonic acid. The facts which have been stated sulficiently,the,rstl_1821_0014.txt,txt_rstl,1821,5
It is evident from these facts that the a&riform ingredient of,the,rstl_1821_0014.txt,txt_rstl,1821,5
"of this organ, the following facts have been ascertained ; but",the,rstl_1821_0006.txt,txt_rstl,1821,5
mention some other circumstances and facts belonging to the enquiry. Supposing,the,rstl_1821_0003.txt,txt_rstl,1821,5
"mind, in consequence of the facts developed ; such as whether",the,rstl_1821_0003.txt,txt_rstl,1821,5
1820. * There are many facts recorded in the Philosophical Transactions,the,rstl_1821_0003.txt,txt_rstl,1821,5
there are some very interesting facts to be observed during the,the,rstl_1822_0021.txt,txt_rstl,1822,5
before the Society the following facts re- specting the skull and,the,rstl_1822_0019.txt,txt_rstl,1822,5
unlike. At that time the facts had less importance ; the,the,rstl_1822_0019.txt,txt_rstl,1822,5
"that arise from it. The facts I have collected, seem calculated",the,rstl_1822_0017.txt,txt_rstl,1822,5
"already appear probable, from the facts above de- scribed, particularly from",the,rstl_1822_0017.txt,txt_rstl,1822,5
"can be added to the facts already enumerated, to show that",the,rstl_1822_0017.txt,txt_rstl,1822,5
from warmer latitudes: but the facts developed in this charnel house,the,rstl_1822_0017.txt,txt_rstl,1822,5
"Asia, Such are the principal facts I observed in the interior",the,rstl_1822_0017.txt,txt_rstl,1822,5
"arising from the detail of facts we have been describing, are",the,rstl_1822_0017.txt,txt_rstl,1822,5
more valuable collection of authentic facts relating to the history of,the,rstl_1822_0017.txt,txt_rstl,1822,5
"our present collection of chemical facts ; the decomposition of euchlorine,",the,rstl_1813_0002.txt,txt_rstl,1813,5
"in the open air, are facts too well known to need",the,rstl_1813_0010.txt,txt_rstl,1813,5
at the same time. The facts respecting the fleeces have not,the,rstl_1813_0014.txt,txt_rstl,1813,5
"consider, with attention, the different facts that have been brought forward",the,rstl_1813_0034.txt,txt_rstl,1813,5
"order of chemical and electrical facts than the third hypothesis, just",the,rstl_1813_0034.txt,txt_rstl,1813,5
"the hypothesis, the mass of facts in favour of it fully",the,rstl_1813_0033.txt,txt_rstl,1813,5
"the Royal Society, a few facts respecting a new detonating compound.",the,rstl_1813_0031.txt,txt_rstl,1813,5
now E bring forward the facts I have been able to,the,rstl_1813_0024.txt,txt_rstl,1813,5
are found to exist from facts or the results of experiments,the,rstl_1814_0033.txt,txt_rstl,1814,5
parts of the body. The facts which have led me to,the,rstl_1814_0031.txt,txt_rstl,1814,5
"was increased by the new facts ascertained with respect to iodine,",the,rstl_1814_0028.txt,txt_rstl,1814,5
another. For most of the facts just related; I'am indebted-to the,the,rstl_1814_0027.txt,txt_rstl,1814,5
"paper of PRovsT, entitled « Facts towards a History of the",the,rstl_1814_0027.txt,txt_rstl,1814,5
termed triple Prussiates. 539 experimental facts cited as the causes for,the,rstl_1814_0027.txt,txt_rstl,1814,5
"may be formed, but the facts presented by the action of",the,rstl_1814_0025.txt,txt_rstl,1814,5
"baryta, and from all the facts it appears that in the",the,rstl_1814_0025.txt,txt_rstl,1814,5
pressure upon the cerebellum. The facts which have been stated appear,the,rstl_1814_0024.txt,txt_rstl,1814,5
"= £ ""41"" The preceding facts explain satisfactorily that the cerebrum",the,rstl_1814_0024.txt,txt_rstl,1814,5
"and of corresponding difficulty. The facts naturally lead us to conjecture,",the,rstl_1814_0020.txt,txt_rstl,1814,5
of its optical properties. The facts which have been detailed in,the,rstl_1814_0020.txt,txt_rstl,1814,5
"of mother of pearl, the facts themselves are peculiarly instructive, and",the,rstl_1814_0020.txt,txt_rstl,1814,5
"be founded, and to the facts which may be produced in",the,rstl_1814_0017.txt,txt_rstl,1814,5
"to analogy with the few facts that have been ascertained, respecting",the,rstl_1814_0017.txt,txt_rstl,1814,5
"for the year 180g, some facts were stated which render it",the,rstl_1814_0009.txt,txt_rstl,1814,5
the nerves: and all the facts which have been 8tated sufficiently,the,rstl_1814_0009.txt,txt_rstl,1814,5
"profound views, and more applicable facts await the researches of men,",the,rstl_1814_0008.txt,txt_rstl,1814,5
"appears unaltered. From all the facts that have been stated, there",the,rstl_1814_0007.txt,txt_rstl,1814,5
