author,date,identifier,keywords,language,og_url,pdf_download_link,pdf_link,publisher,subjects,title
Andrew P Jephcoat and Alex N Halliday,2008-9-30,rsta20080221,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0221,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0221?download=true,/doi/epdf/10.1098/rsta.2008.0221,The Royal SocietyLondon,"['geochemistry', 'geophysics']",Preface
J. Michael T Thompson,2008-9-23,rsta20080202,"['black holes', 'gravitational waves', 'gamma-ray bursts', 'stellar collapse', 'supernovae', 'extrasolar planets']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0202,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0202?download=true,/doi/epdf/10.1098/rsta.2008.0202,The Royal SocietyLondon,"['black holes', 'gravitational waves', 'gamma-ray bursts', 'stellar collapse', 'supernovae', 'extrasolar planets', 'astrophysics']",Introduction. Progress in astronomy from gravitational waves to space weather
Brian Launder and J. Michael T Thompson,2008-8-29,rsta20080151,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0151,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0151?download=true,/doi/epdf/10.1098/rsta.2008.0151,The Royal SocietyLondon,['climatology'],Preface
J. Michael T Thompson,2008-9-25,rsta20080215,"['atmosphere and oceans', ""Earth's mantle"", 'volcanoes', 'ecology', 'climate change']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0215,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0215?download=true,/doi/epdf/10.1098/rsta.2008.0215,The Royal SocietyLondon,"['atmosphere and oceans', ""Earth's mantle"", 'volcanoes', 'ecology', 'climate change', 'climatology', 'geochemistry', 'geophysics']",Introduction. Progress in Earth science and climate studies
Pablo Laguna and Leif Sörnmo,2008-10-20,rsta20080239,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0239,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0239?download=true,/doi/epdf/10.1098/rsta.2008.0239,The Royal SocietyLondon,['biomedical engineering'],Introduction. Editorial on ‘Signal processing in vital rhythms and signs’
Bruno Eckhardt,2008-11-5,rsta20080217,"['pipe flow', 'turbulence', 'travelling wave']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0217,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0217?download=true,/doi/epdf/10.1098/rsta.2008.0217,The Royal SocietyLondon,"['pipe flow', 'turbulence', 'travelling wave', 'fluid mechanics']",Introduction. Turbulence transition in pipe flow 125th anniversary of the publication of Reynolds' paper
Iannis Dandouras and Philippe Garnier and Donald G Mitchell and Edmond C Roelof and Pontus C Brandt and Norbert Krupp and Stamatios M Krimigis,2008-11-20,rsta20080249,"['Titan', 'exosphere', 'Saturn', 'magnetosphere']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0249,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0249?download=true,/doi/epdf/10.1098/rsta.2008.0249,The Royal SocietyLondon,"['Titan', 'exosphere', 'Saturn', 'magnetosphere', 'solar system']",Titan's exosphere and its interaction with Saturn's magnetosphere
Alan Thorpe,2008-12-16,rsta20080254,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0254,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0254?download=true,/doi/epdf/10.1098/rsta.2008.0254,The Royal SocietyLondon,"['atmospheric chemistry', 'climatology', 'oceanography']",Environmental eScience
Warren M Washington and Lawrence Buja and Anthony Craig,2008-12-16,rsta20080219,"['climate modelling', 'Earth system modelling', 'climate change']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0219,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0219?download=true,/doi/epdf/10.1098/rsta.2008.0219,The Royal SocietyLondon,"['climate modelling', 'Earth system modelling', 'climate change', 'climatology']",The computational future for climate and Earth system models on the path to petaflop and beyond
Julia Slingo and Kevin Bates and Nikos Nikiforakis and Matthew Piggott and Malcolm Roberts and Len Shaffrey and Ian Stevens and Pier Luigi Vidale and Hilary Weller,2008-12-16,rsta20080207,"['climate modelling', 'numerical methods', 'complex systems', 'petascale computing']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0207,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0207?download=true,/doi/epdf/10.1098/rsta.2008.0207,The Royal SocietyLondon,"['climate modelling', 'numerical methods', 'complex systems', 'petascale computing', 'climatology']",Developing the next-generation climate system models challenges and achievements
D.J Frame and T Aina and C.M Christensen and N.E Faull and S.H.E Knight and C Piani and S.M Rosier and K Yamazaki and Y Yamazaki and M.R Allen,2008-12-16,rsta20080240,"['climate change', 'eScience', 'distributed computing']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0240,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0240?download=true,/doi/epdf/10.1098/rsta.2008.0240,The Royal SocietyLondon,"['climate change', 'eScience', 'distributed computing', 'atmospheric science', 'climatology']",The climateprediction.net BBC climate change experiment design of the coupled model ensemble
Lizzie Froude,2008-12-16,rsta20080183,"['storm', 'tracking', 'prediction', 'forecast', 'OPeNDAP', 'Condor']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0183,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0183?download=true,/doi/epdf/10.1098/rsta.2008.0183,The Royal SocietyLondon,"['storm', 'tracking', 'prediction', 'forecast', 'OPeNDAP', 'Condor', 'atmospheric science', 'meteorology']",Storm tracking and eScience
Kelvin K Droegemeier,2008-12-16,rsta20080211,"['cyberinfrastructure', 'mesoscale weather', 'dynamically adaptive', 'on-demand', 'service-oriented architecture', 'data assimilation']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0211,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0211?download=true,/doi/epdf/10.1098/rsta.2008.0211,The Royal SocietyLondon,"['cyberinfrastructure', 'mesoscale weather', 'dynamically adaptive', 'on-demand', 'service-oriented architecture', 'data assimilation', 'climatology']",Transforming the sensing and numerical prediction of high-impact local weather through dynamic adaptation
Jason Holt and James Harle and Roger Proctor and Sylvain Michel and Mike Ashworth and Crispian Batstone and Icarus Allen and Robert Holmes and Tim Smyth and Keith Haines and Dan Bretherton and Gregory Smith,2008-12-16,rsta20080210,"['global shelf seas', 'marine carbon cycle', 'grid computing', 'POLCOMS', 'European Regional Seas Ecosystem Model', 'G-Rex']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0210,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0210?download=true,/doi/epdf/10.1098/rsta.2008.0210,The Royal SocietyLondon,"['global shelf seas', 'marine carbon cycle', 'grid computing', 'POLCOMS', 'European Regional Seas Ecosystem Model', 'G-Rex', 'oceanography']",Modelling the global coastal ocean
Benjamin R Clark and H. Charles J Godfray and Ian J Kitching and Simon J Mayo and Malcolm J Scoble,2008-12-16,rsta20080190,"['Web-based taxonomy', 'online peer review', 'taxonomic revisions']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0190,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0190?download=true,/doi/epdf/10.1098/rsta.2008.0190,The Royal SocietyLondon,"['Web-based taxonomy', 'online peer review', 'taxonomic revisions', 'computational biology']",Taxonomy as an eScience
J.D Blower and K Haines and A Santokhee and C.L Liu,2008-12-16,rsta20080180,"['interactive', 'visualization', 'Web Map Service', 'four-dimensional', 'environmental science', 'INSPIRE']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0180,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0180?download=true,/doi/epdf/10.1098/rsta.2008.0180,The Royal SocietyLondon,"['interactive', 'visualization', 'Web Map Service', 'four-dimensional', 'environmental science', 'INSPIRE', 'atmospheric science', 'oceanography']",GODIVA2 interactive visualization of environmental data on the Web
I Frame and K.F Austen and M Calleja and M.T Dove and T.O.H White and D.J Wilson,2008-12-16,rsta20080193,"['eScience', 'eMinerals', 'NIEeS', 'virtual organizations', 'collaboration', 'social networks']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0193,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0193?download=true,/doi/epdf/10.1098/rsta.2008.0193,The Royal SocietyLondon,"['eScience', 'eMinerals', 'NIEeS', 'virtual organizations', 'collaboration', 'social networks', 'computational physics', 'software']",New tools to support collaboration and virtual organizations
A.M Walker and R.P Bruin and M.T Dove and T.O.H White and K Kleese van Dam and R.P Tyer,2008-12-16,rsta20080159,"['eScience', 'eMinerals', 'grid computing', 'RMCS']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0159,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0159?download=true,/doi/epdf/10.1098/rsta.2008.0159,The Royal SocietyLondon,"['eScience', 'eMinerals', 'grid computing', 'RMCS', 'software']","Integrating computing, data and collaboration grids the RMCS tool"
T.O.H White and R.P Bruin and G.-T Chiang and M.T Dove and R.P Tyer and A.M Walker,2008-12-16,rsta20080175,"['eScience', 'eMinerals', 'Fortran', 'extensible markup language', 'chemical markup language', 'keyhole markup language']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0175,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0175?download=true,/doi/epdf/10.1098/rsta.2008.0175,The Royal SocietyLondon,"['eScience', 'eMinerals', 'Fortran', 'extensible markup language', 'chemical markup language', 'keyhole markup language', 'computational chemistry']",Lessons in scientific data interoperability XML and the eMinerals project
Stephen Coombes and Carlo Laing,2009-2-16,rsta20080256,"['Wilson–Cowan networks', 'multiple delays', 'phase locking', 'chaos']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0256,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0256?download=true,/doi/epdf/10.1098/rsta.2008.0256,The Royal SocietyLondon,"['Wilson–Cowan networks', 'multiple delays', 'phase locking', 'chaos', 'biomathematics']",Delays in activity-based neural networks
Alberto Porta and Marco Di Rienzo and Niels Wessel and Juergen Kurths,2009-2-27,rsta20080292,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0292,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0292?download=true,/doi/epdf/10.1098/rsta.2008.0292,The Royal SocietyLondon,['biomedical engineering'],Addressing the complexity of cardiovascular regulation
Bharat Bhushan,2009-04-28,rsta20090026,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0026,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0026?download=true,/doi/epdf/10.1098/rsta.2009.0026,The Royal SocietyLondon,"['biophysics', 'materials science']",Biomimetics
Bharat Bhushan,2009-04-28,rsta20090011,"['biomimetics', 'bionics', 'biomimicry', 'biognosis', 'lessons from nature', 'nanotechnology']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0011,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0011?download=true,/doi/epdf/10.1098/rsta.2009.0011,The Royal SocietyLondon,"['biomimetics', 'bionics', 'biomimicry', 'biognosis', 'lessons from nature', 'nanotechnology', 'biomechanics', 'materials science', 'nanotechnology']",Biomimetics lessons from nature–an overview
Daniel A. Beard and Randall Britten and Mike T. Cooling and Alan Garny and Matt D.B. Halstead and Peter J. Hunter and James Lawson and Catherine M. Lloyd and Justin Marsh and Andrew Miller and David P. Nickerson and Poul M.F. Nielsen and Taishin Nomura and Shankar Subramanium and Sarala M. Wimalaratne and Tommy Yu,2009-05-28,rsta20080310,"['CellML', 'markup languages', 'metadata', 'modelling']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0310,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0310?download=true,/doi/epdf/10.1098/rsta.2008.0310,The Royal SocietyLondon,"['CellML', 'markup languages', 'metadata', 'modelling', 'computational biology', 'computer modelling and simulation']","CellML metadata standards, associated tools and repositories"
Peter Kohl and Peter V. Coveney and David Gavaghan,2009-06-13,rsta20090071,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0071,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0071?download=true,/doi/epdf/10.1098/rsta.2009.0071,The Royal SocietyLondon,"['computational biology', 'computer modelling and simulation']",The virtual physiological human tools and applications II
J. Douglas Armstrong and Jano I. van Hemert,2009-06-13,rsta20080308,"['Drosophila melanogaster', 'eScience', 'virtual brain', 'neuroinformatics', 'brain']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2008.0308,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2008.0308?download=true,/doi/epdf/10.1098/rsta.2008.0308,The Royal SocietyLondon,"['Drosophila melanogaster', 'eScience', 'virtual brain', 'neuroinformatics', 'brain', 'bioinformatics', 'computer modelling and simulation']",Towards a virtual fly brain
Christopher Goodyer and John Hodrien and Jason Wood and Peter Kohl and Ken Brodlie,2009-07-13,rsta20090034,"['high-resolution displays', 'cardiac imaging', 'visualization']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0034,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0034?download=true,/doi/epdf/10.1098/rsta.2009.0034,The Royal SocietyLondon,"['high-resolution displays', 'cardiac imaging', 'visualization', 'computer modelling and simulation', 'medical computing']",Using high-resolution displays for high-resolution cardiac data
P.M.A. Sloot and Peter V. Coveney and G. Ertaylan and V. Müller and C.A. Boucher and M. Bubak,2009-07-13,rsta20090043,"['human immunodeficiency virus', 'multilevel modelling', 'drug resistance', 'systems biology', 'decision support']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0043,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0043?download=true,/doi/epdf/10.1098/rsta.2009.0043,The Royal SocietyLondon,"['human immunodeficiency virus', 'multilevel modelling', 'drug resistance', 'systems biology', 'decision support', 'computational biology', 'medical computing']",HIV decision support from molecule to man
Anthony Stell and Richard Sinnott and Jipu Jiang and Rob Donald and Iain Chambers and Giuseppe Citerio and Per Enblad and Barbara Gregson and Tim Howells and Karl Kiening and Pelle Nilsson and Arminas Ragauskas and Juan Sahuquillo and Ian Piper,2009-8-28,10.1098/rsta.2009.0138,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0138,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0138?download=true,/doi/epdf/10.1098/rsta.2009.0138,The Royal Society,['medical computing'],Federating distributed clinical data for the prediction of adverse hypotensive events
Davide Ambrosi and Krishna Garikipati and Ellen Kuhl,2009-9-13,10.1098/rsta.2009.0122,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0122,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0122?download=true,/doi/epdf/10.1098/rsta.2009.0122,The Royal Society Publishing,['chemical physics'],Mechanics in biology cells and tissues
Manuchehr Soleimani and Richard H. Bayford,2009-08-13,rsta20090098,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0098,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0098?download=true,/doi/epdf/10.1098/rsta.2009.0098,The Royal SocietyLondon,"['biomedical engineering', 'environmental engineering']",New and emerging tomographic imaging techniques in medical and industrial applications
Manuchehr Soleimani and Richard H. Bayford,2009-10-13,10.1098/rsta.2009.0172,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2009.0172,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2009.0172?download=true,/doi/epdf/10.1098/rsta.2009.0172,The Royal Society,"['biomedical engineering', 'environmental engineering']",New and emerging tomographic imaging techniques in medical and industrial applications
