Context,Word,File,Directory
little doubt that these general facts of the condensation of the,these,rstl_1823_0020.txt,txt_rstl
"does not offer any new facts respecting these worms, except that",these,rstl_1823_0001.txt,txt_rstl
"the same. Comparing these naked facts together, the first impression would",these,rstl_1824_0028.txt,txt_rstl
"by their rapid - combustion.* Facts analogous to these were announced,",these,rstl_1824_0018.txt,txt_rstl
with the carbonic oxide. These facts show that at temperatures be=-,these,rstl_1824_0018.txt,txt_rstl
"of those singular preparations, These facts will be duly valued by",these,rstl_1825_0015.txt,txt_rstl
"anta- gonist-or-unconformable conditions. All these facts bear upon- the same point,",these,rstl_1826_0031.txt,txt_rstl
"before the Society these new facts respecting pearls at this moment,",these,rstl_1826_0028.txt,txt_rstl
of being discharged. From these facts I have been led to,these,rstl_1826_0028.txt,txt_rstl
The true interpretation of these facts and statements will be readily,these,rstl_1826_0015.txt,txt_rstl
been raised to redness. These facts establish the peculiarity of this,these,rstl_1826_0015.txt,txt_rstl
"the mineral kingdom ? These facts offer an obvious practical application,",these,rstl_1826_0007.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,these,rstl_1827_0027.txt,txt_rstl
"atom of chromic acid. These facts being understood and remembered, we",these,rstl_1827_0018.txt,txt_rstl
"muriate of chromium. ' These facts seemed to show decisively, that",these,rstl_1827_0018.txt,txt_rstl
the most important ingredient. These facts strikingly coincide with the mode,these,rstl_1827_0015.txt,txt_rstl
of the horizon ; these facts indicated the great height and,these,rstl_1828_0015.txt,txt_rstl
"flected in the countenance. These facts are 80 distinct, that I",these,rstl_1829_0029.txt,txt_rstl
in the 'cheek*. ? These facts close the evidence of the,these,rstl_1829_0029.txt,txt_rstl
the manner in which these facts were determined. 'The most unequivocal,these,rstl_1829_0014.txt,txt_rstl
first of these classes of facts the following conclusions may be,these,rstl_1829_0020.txt,txt_rstl
"it retained. I mention these facts in some detail, because it",these,rstl_1830_0027.txt,txt_rstl
"the inference to which these facts would otherwise lead, that the",these,rstl_1830_0021.txt,txt_rstl
aberration exceeds the correction. These facts have been established by careful,these,rstl_1830_0015.txt,txt_rstl
of these two classes of facts is too remarkable to be,these,rstl_1830_0007.txt,txt_rstl
"that he had observed some facts of nearly equalinterest, of which,",some,rstl_1821_0004.txt,txt_rstl
mention some other circumstances and facts belonging to the enquiry. Supposing,some,rstl_1821_0003.txt,txt_rstl
there are some very interesting facts to be observed during the,some,rstl_1822_0021.txt,txt_rstl
that the importance of the facts may give some bias in,some,rstl_1823_0023.txt,txt_rstl
"opportunity of ascertaining some other facts respecting steel, which had not",some,rstl_1824_0021.txt,txt_rstl
"PHILOSOPHICAL TRANSACTIONS. XI. Some curious facts respecting the Walrus and Seal,",some,rstl_1824_0014.txt,txt_rstl
"I shall con- some curious facts respecting the walrus and seal,",some,rstl_1824_0014.txt,txt_rstl
"MDCCCXXIV.Z72.VINL. pr. 238. Some curious facts respecting the walrus and seal,",some,rstl_1824_0014.txt,txt_rstl
"is also shown. Some curious facts respecting the walrus and seal,",some,rstl_1824_0014.txt,txt_rstl
hopes of eliciting some new facts illustrative of 80 curious and,some,rstl_1825_0015.txt,txt_rstl
some modification to embrace the facts contained in the last experi-,some,rstl_1829_0032.txt,txt_rstl
some novelty both in the facts and in the illustra- tions,some,rstl_1829_0029.txt,txt_rstl
"till I had some new facts to state, which appeared to",some,rstl_1829_0024.txt,txt_rstl
"the conjecture, countenanced by some facts which will presently be stated,",some,rstl_1829_0020.txt,txt_rstl
"observe, that some of the facts stated in this communication, have",some,rstl_1830_0028.txt,txt_rstl
"paper, a 'suspicion, from some facts there stated by me, that",some,rstl_1830_0028.txt,txt_rstl
"it retained. I mention these facts in some detail, because it",some,rstl_1830_0027.txt,txt_rstl
"exhibiting at one view the facts pointed out by these observations,",view,rstl_1823_0026.txt,txt_rstl
of view ;.s0me of the facts here-detailed confirming in a re-,view,rstl_1826_0035.txt,txt_rstl
"the undulatory system, the preceding facts may be explained by sup-",preceding,rstl_1829_0020.txt,txt_rstl
"this theory, therefore, the preceding facts may be regarded as prov-",preceding,rstl_1829_0020.txt,txt_rstl
"my chemical researches, looked for facts or experiments, which might throw",might,rstl_1822_0028.txt,txt_rstl
"exhalation or secretion ? , Facts might be advanced in fayour",might,rstl_1823_0031.txt,txt_rstl
"an absorption of oxygene. Other facts might be adduced, which, like",might,rstl_1823_0031.txt,txt_rstl
"apply to these observations, the facts that might be actually observed,",might,rstl_1823_0026.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,known,rstl_1827_0027.txt,txt_rstl
importance ; although the principal facts of the anatomy were known,known,rstl_1829_0029.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,known,rstl_1827_0027.txt,txt_rstl
importance ; although the principal facts of the anatomy were known,known,rstl_1829_0029.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,known,rstl_1827_0027.txt,txt_rstl
importance ; although the principal facts of the anatomy were known,known,rstl_1829_0029.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,known,rstl_1827_0027.txt,txt_rstl
importance ; although the principal facts of the anatomy were known,known,rstl_1829_0029.txt,txt_rstl
agrees well with the observed facts ; since the motion communicated,well,rstl_1826_0034.txt,txt_rstl
expression well known; and the facts adduced show its propriety and,well,rstl_1826_0013.txt,txt_rstl
light on the subject. The facts brought forward in this Paper,paper,rstl_1827_0027.txt,txt_rstl
28.71 This agrees with the facts stated in our former paper,paper,rstl_1829_0025.txt,txt_rstl
"the blood, as appears from facts detailed'in the paper just referred",paper,rstl_1829_0024.txt,txt_rstl
"As it appears from the facts here detailed that bitumen, or",appears,rstl_1823_0032.txt,txt_rstl
"appears to me from the facts detailed, that in the usual",appears,rstl_1828_0021.txt,txt_rstl
"the blood, as appears from facts detailed'in the paper just referred",appears,rstl_1829_0024.txt,txt_rstl
"appears from a variety of facts generally known, the temperature either",appears,rstl_1829_0024.txt,txt_rstl
little doubt that these general facts of the condensation of the,general,rstl_1823_0020.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,general,rstl_1827_0027.txt,txt_rstl
"any general coneclusions from such facts as T have stated, 352",general,rstl_1828_0019.txt,txt_rstl
oxide into carbonic acid. The facts which have been stated sulficiently,have,rstl_1821_0014.txt,txt_rstl
"of this organ, the following facts have been ascertained ; but",have,rstl_1821_0006.txt,txt_rstl
"that arise from it. The facts I have collected, seem calculated",have,rstl_1822_0017.txt,txt_rstl
"arising from the detail of facts we have been describing, are",have,rstl_1822_0017.txt,txt_rstl
zenith distance : but the facts we have seen to be,have,rstl_1823_0008.txt,txt_rstl
"became red hot. From the facts which have been stated, it",have,rstl_1824_0018.txt,txt_rstl
"being explained, by examining the facts that have been stated, in",have,rstl_1824_0018.txt,txt_rstl
"the analytic process. From the facts which have been 5stated, I",have,rstl_1824_0018.txt,txt_rstl
make decisive experiments. Many singular facts have occurred in the course,have,rstl_1824_0015.txt,txt_rstl
their me- tallic appearance. The facts I have observed are chiefly,have,rstl_1824_0011.txt,txt_rstl
"investigation, I have ascertained many facts which I think not unworthy",have,rstl_1824_0009.txt,txt_rstl
cause has ceased. Many analogous facts have been observed with regard,have,rstl_1825_0007.txt,txt_rstl
"On comparing together all the facts which I have detailed, I",have,rstl_1825_0018.txt,txt_rstl
"received, but merely propose stating facts that I have noticed, and",have,rstl_1826_0034.txt,txt_rstl
"new instruments, have idscovered novel facts and analogies, to refer them",have,rstl_1826_0031.txt,txt_rstl
"enquiries be successfulin SD ascertaining facts which have escaped my observation,",have,rstl_1826_0029.txt,txt_rstl
of being discharged. From these facts I have been led to,have,rstl_1826_0028.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,have,rstl_1827_0027.txt,txt_rstl
"the needle, that all the facts I have stated would become",have,rstl_1827_0021.txt,txt_rstl
I shall also tate the facts which I have ascertained with,have,rstl_1827_0018.txt,txt_rstl
"have been inferred from several facts already known. I may mention,",have,rstl_1827_0018.txt,txt_rstl
We have as yet no facts which /indicate on what function,have,rstl_1827_0011.txt,txt_rstl
"by his representations of the facts that were ascertained, I have",have,rstl_1827_0007.txt,txt_rstl
"any general coneclusions from such facts as T have stated, 352",have,rstl_1828_0019.txt,txt_rstl
"323 I have inferred, from facts there stated, that the sex",have,rstl_1828_0018.txt,txt_rstl
are a few of the facts which have been reaped from,have,rstl_1829_0029.txt,txt_rstl
partial ex- perience or false facts have produced. Considerable as is,have,rstl_1829_0027.txt,txt_rstl
necessary inferences from the various facts which I have had the,have,rstl_1829_0024.txt,txt_rstl
"observe, that some of the facts stated in this communication, have",have,rstl_1830_0028.txt,txt_rstl
aberration exceeds the correction. These facts have been established by careful,have,rstl_1830_0015.txt,txt_rstl
"wholly detached from theory, of facts that have heen in part",have,rstl_1830_0015.txt,txt_rstl
oxide into carbonic acid. The facts which have been stated sulficiently,have,rstl_1821_0014.txt,txt_rstl
"of this organ, the following facts have been ascertained ; but",have,rstl_1821_0006.txt,txt_rstl
"that arise from it. The facts I have collected, seem calculated",have,rstl_1822_0017.txt,txt_rstl
"arising from the detail of facts we have been describing, are",have,rstl_1822_0017.txt,txt_rstl
zenith distance : but the facts we have seen to be,have,rstl_1823_0008.txt,txt_rstl
"became red hot. From the facts which have been stated, it",have,rstl_1824_0018.txt,txt_rstl
"being explained, by examining the facts that have been stated, in",have,rstl_1824_0018.txt,txt_rstl
"the analytic process. From the facts which have been 5stated, I",have,rstl_1824_0018.txt,txt_rstl
make decisive experiments. Many singular facts have occurred in the course,have,rstl_1824_0015.txt,txt_rstl
their me- tallic appearance. The facts I have observed are chiefly,have,rstl_1824_0011.txt,txt_rstl
"investigation, I have ascertained many facts which I think not unworthy",have,rstl_1824_0009.txt,txt_rstl
cause has ceased. Many analogous facts have been observed with regard,have,rstl_1825_0007.txt,txt_rstl
"On comparing together all the facts which I have detailed, I",have,rstl_1825_0018.txt,txt_rstl
"received, but merely propose stating facts that I have noticed, and",have,rstl_1826_0034.txt,txt_rstl
"new instruments, have idscovered novel facts and analogies, to refer them",have,rstl_1826_0031.txt,txt_rstl
"enquiries be successfulin SD ascertaining facts which have escaped my observation,",have,rstl_1826_0029.txt,txt_rstl
of being discharged. From these facts I have been led to,have,rstl_1826_0028.txt,txt_rstl
peculiar properties. - These general facts have been known ever since,have,rstl_1827_0027.txt,txt_rstl
"the needle, that all the facts I have stated would become",have,rstl_1827_0021.txt,txt_rstl
I shall also tate the facts which I have ascertained with,have,rstl_1827_0018.txt,txt_rstl
"have been inferred from several facts already known. I may mention,",have,rstl_1827_0018.txt,txt_rstl
We have as yet no facts which /indicate on what function,have,rstl_1827_0011.txt,txt_rstl
"by his representations of the facts that were ascertained, I have",have,rstl_1827_0007.txt,txt_rstl
"any general coneclusions from such facts as T have stated, 352",have,rstl_1828_0019.txt,txt_rstl
"323 I have inferred, from facts there stated, that the sex",have,rstl_1828_0018.txt,txt_rstl
are a few of the facts which have been reaped from,have,rstl_1829_0029.txt,txt_rstl
partial ex- perience or false facts have produced. Considerable as is,have,rstl_1829_0027.txt,txt_rstl
necessary inferences from the various facts which I have had the,have,rstl_1829_0024.txt,txt_rstl
"observe, that some of the facts stated in this communication, have",have,rstl_1830_0028.txt,txt_rstl
aberration exceeds the correction. These facts have been established by careful,have,rstl_1830_0015.txt,txt_rstl
"wholly detached from theory, of facts that have heen in part",have,rstl_1830_0015.txt,txt_rstl
before the Society the following facts re- specting the skull and,society,rstl_1822_0019.txt,txt_rstl
"before the Society these new facts respecting pearls at this moment,",society,rstl_1826_0028.txt,txt_rstl
"appears to me from the facts detailed, that in the usual",me,rstl_1828_0021.txt,txt_rstl
Dr. ProuT. The principal chemical facts ascertained by me having been,me,rstl_1829_0014.txt,txt_rstl
"animals consume ; were such facts wanting, there would be no",such,rstl_1821_0009.txt,txt_rstl
"mind, in consequence of the facts developed ; such as whether",such,rstl_1821_0003.txt,txt_rstl
"Asia, Such are the principal facts I observed in the interior",such,rstl_1822_0017.txt,txt_rstl
; and to notice such facts as seemed to bear more,such,rstl_1823_0031.txt,txt_rstl
"not mention any of the facts in reference to them, such",such,rstl_1825_0015.txt,txt_rstl
"any general coneclusions from such facts as T have stated, 352",such,rstl_1828_0019.txt,txt_rstl
but it is only from facts and observations such as the,such,rstl_1828_0015.txt,txt_rstl
"that he had observed some facts of nearly equalinterest, of which,",observed,rstl_1821_0004.txt,txt_rstl
is scarcely possible that Similar facts should not be observed by,observed,rstl_1821_0003.txt,txt_rstl
there are some very interesting facts to be observed during the,observed,rstl_1822_0021.txt,txt_rstl
"Asia, Such are the principal facts I observed in the interior",observed,rstl_1822_0017.txt,txt_rstl
their me- tallic appearance. The facts I have observed are chiefly,observed,rstl_1824_0011.txt,txt_rstl
cause has ceased. Many analogous facts have been observed with regard,observed,rstl_1825_0007.txt,txt_rstl
agrees well with the observed facts ; since the motion communicated,observed,rstl_1826_0034.txt,txt_rstl
observed to be enriched. 'Dhese facts appear curious when regarded in,observed,rstl_1830_0027.txt,txt_rstl
"that he had observed some facts of nearly equalinterest, of which,",observed,rstl_1821_0004.txt,txt_rstl
is scarcely possible that Similar facts should not be observed by,observed,rstl_1821_0003.txt,txt_rstl
there are some very interesting facts to be observed during the,observed,rstl_1822_0021.txt,txt_rstl
"Asia, Such are the principal facts I observed in the interior",observed,rstl_1822_0017.txt,txt_rstl
their me- tallic appearance. The facts I have observed are chiefly,observed,rstl_1824_0011.txt,txt_rstl
cause has ceased. Many analogous facts have been observed with regard,observed,rstl_1825_0007.txt,txt_rstl
agrees well with the observed facts ; since the motion communicated,observed,rstl_1826_0034.txt,txt_rstl
observed to be enriched. 'Dhese facts appear curious when regarded in,observed,rstl_1830_0027.txt,txt_rstl
"animals consume ; were such facts wanting, there would be no",there,rstl_1821_0009.txt,txt_rstl
1820. * There are many facts recorded in the Philosophical Transactions,there,rstl_1821_0003.txt,txt_rstl
there are some very interesting facts to be observed during the,there,rstl_1822_0021.txt,txt_rstl
"obser- vation of these two facts ; first, that there is",there,rstl_1823_0023.txt,txt_rstl
he equally disre- garded the facts of anatomy. There may be,there,rstl_1823_0023.txt,txt_rstl
"impossible, indeed, to reconcile the facts as they are there stated,",there,rstl_1825_0007.txt,txt_rstl
; but as there are facts connected with the bur- rowing,there,rstl_1826_0029.txt,txt_rstl
"323 I have inferred, from facts there stated, that the sex",there,rstl_1828_0018.txt,txt_rstl
"paper, a 'suspicion, from some facts there stated by me, that",there,rstl_1830_0028.txt,txt_rstl
